

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 00:56:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1850  0D4D  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0D4E  00B8               	movwf	___flmul@a+1
  1852  0D4F  1683               	bsf	3,5	;RP0=1, select bank1
  1853  0D50  1303               	bcf	3,6	;RP1=0, select bank1
  1854  0D51  083F               	movf	_pow$850^(0+128),w
  1855  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0D54  00B7               	movwf	___flmul@a
  1858  0D55  120A  118A  2494  120A  158A  	fcall	___flmul
  1859  0D5A  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0D5B  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0D5C  0836               	movf	?___flmul+3,w
  1862  0D5D  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0D5E  1303               	bcf	3,6	;RP1=0, select bank1
  1864  0D5F  00C6               	movwf	(_pow$851+3)^(0+128)
  1865  0D60  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0D61  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0D62  0835               	movf	?___flmul+2,w
  1868  0D63  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0D64  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0D65  00C5               	movwf	(_pow$851+2)^(0+128)
  1871  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0D68  0834               	movf	?___flmul+1,w
  1874  0D69  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0D6A  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0D6B  00C4               	movwf	(_pow$851+1)^(0+128)
  1877  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0D6E  0833               	movf	?___flmul,w
  1880  0D6F  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0D70  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0D71  00C3               	movwf	_pow$851^(0+128)
  1883  0D72                     l2520:
  1884  0D72  0846               	movf	(_pow$851+3)^(0+128),w
  1885  0D73  00AD               	movwf	(exp@x+3)^(0+128)
  1886  0D74  0845               	movf	(_pow$851+2)^(0+128),w
  1887  0D75  00AC               	movwf	(exp@x+2)^(0+128)
  1888  0D76  0844               	movf	(_pow$851+1)^(0+128),w
  1889  0D77  00AB               	movwf	(exp@x+1)^(0+128)
  1890  0D78  0843               	movf	_pow$851^(0+128),w
  1891  0D79  00AA               	movwf	exp@x^(0+128)
  1892  0D7A  120A  158A  25A7  120A  158A  	fcall	_exp
  1893  0D7F  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0D80  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0D81  082D               	movf	(?_exp+3)^(0+128),w
  1896  0D82  00B9               	movwf	(pow@x+3)^(0+128)
  1897  0D83  082C               	movf	(?_exp+2)^(0+128),w
  1898  0D84  00B8               	movwf	(pow@x+2)^(0+128)
  1899  0D85  082B               	movf	(?_exp+1)^(0+128),w
  1900  0D86  00B7               	movwf	(pow@x+1)^(0+128)
  1901  0D87  082A               	movf	?_exp^(0+128),w
  1902  0D88  00B6               	movwf	pow@x^(0+128)
  1903  0D89                     l2522:
  1904  0D89  0847               	movf	pow@sign^(0+128),w
  1905  0D8A  1903               	btfsc	3,2
  1906  0D8B  2D8D               	goto	u3661
  1907  0D8C  2D8E               	goto	u3660
  1908  0D8D                     u3661:
  1909  0D8D  2DA6               	goto	l630
  1910  0D8E                     u3660:
  1911  0D8E                     l2524:
  1912  0D8E  0839               	movf	(pow@x+3)^(0+128),w
  1913  0D8F  00F3               	movwf	___flneg@f1+3
  1914  0D90  0838               	movf	(pow@x+2)^(0+128),w
  1915  0D91  00F2               	movwf	___flneg@f1+2
  1916  0D92  0837               	movf	(pow@x+1)^(0+128),w
  1917  0D93  00F1               	movwf	___flneg@f1+1
  1918  0D94  0836               	movf	pow@x^(0+128),w
  1919  0D95  00F0               	movwf	___flneg@f1
  1920  0D96  160A  118A  2413  120A  158A  	fcall	___flneg
  1921  0D9B  0873               	movf	?___flneg+3,w
  1922  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
  1923  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
  1924  0D9E  00B9               	movwf	(?_pow+3)^(0+128)
  1925  0D9F  0872               	movf	?___flneg+2,w
  1926  0DA0  00B8               	movwf	(?_pow+2)^(0+128)
  1927  0DA1  0871               	movf	?___flneg+1,w
  1928  0DA2  00B7               	movwf	(?_pow+1)^(0+128)
  1929  0DA3  0870               	movf	?___flneg,w
  1930  0DA4  00B6               	movwf	?_pow^(0+128)
  1931  0DA5  2DA6               	goto	l626
  1932  0DA6                     l630:
  1933  0DA6                     l626:
  1934  0DA6  0008               	return
  1935  0DA7                     __end_of_pow:
  1936                           
  1937                           	psect	text7
  1938  0A5C                     __ptext7:	
  1939 ;; *************** function _log *****************
  1940 ;; Defined at:
  1941 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\log.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  x               4    4[BANK1 ] unsigned char 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  exponent        2    8[BANK1 ] int 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  4    4[BANK1 ] int 
  1948 ;; Registers used:
  1949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       4       0       0
  1956 ;;      Locals:         0       0       2       0       0
  1957 ;;      Temps:          0       1       0       0       0
  1958 ;;      Totals:         0       1       6       0       0
  1959 ;;Total ram usage:        7 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    3
  1962 ;; This function calls:
  1963 ;;		___fladd
  1964 ;;		___fleq
  1965 ;;		___flge
  1966 ;;		___flmul
  1967 ;;		___xxtofl
  1968 ;;		_eval_poly
  1969 ;;		_frexp
  1970 ;; This function is called by:
  1971 ;;		_pow
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _log
  1977  0A5C                     _log:
  1978  0A5C                     l2420:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1981                           
  1982  0A5C  1683               	bsf	3,5	;RP0=1, select bank1
  1983  0A5D  1303               	bcf	3,6	;RP1=0, select bank1
  1984  0A5E  0827               	movf	(log@x+3)^(0+128),w
  1985  0A5F  00F3               	movwf	___flge@ff1+3
  1986  0A60  0826               	movf	(log@x+2)^(0+128),w
  1987  0A61  00F2               	movwf	___flge@ff1+2
  1988  0A62  0825               	movf	(log@x+1)^(0+128),w
  1989  0A63  00F1               	movwf	___flge@ff1+1
  1990  0A64  0824               	movf	log@x^(0+128),w
  1991  0A65  00F0               	movwf	___flge@ff1
  1992  0A66  3000               	movlw	0
  1993  0A67  00F7               	movwf	___flge@ff2+3
  1994  0A68  3000               	movlw	0
  1995  0A69  00F6               	movwf	___flge@ff2+2
  1996  0A6A  3000               	movlw	0
  1997  0A6B  00F5               	movwf	___flge@ff2+1
  1998  0A6C  3000               	movlw	0
  1999  0A6D  00F4               	movwf	___flge@ff2
  2000  0A6E  120A  158A  2000  120A  158A  	fcall	___flge
  2001  0A73  1803               	btfsc	3,0
  2002  0A74  2A76               	goto	u3511
  2003  0A75  2A77               	goto	u3510
  2004  0A76                     u3511:
  2005  0A76  2A86               	goto	l2426
  2006  0A77                     u3510:
  2007  0A77                     l2422:
  2008  0A77  3021               	movlw	33
  2009  0A78  1683               	bsf	3,5	;RP0=1, select bank1
  2010  0A79  1303               	bcf	3,6	;RP1=0, select bank1
  2011  0A7A  00D6               	movwf	_errno^(0+128)
  2012  0A7B  3000               	movlw	0
  2013  0A7C  00D7               	movwf	(_errno^(0+128)+1)
  2014  0A7D  3000               	movlw	0
  2015  0A7E  00A7               	movwf	(?_log+3)^(0+128)
  2016  0A7F  3000               	movlw	0
  2017  0A80  00A6               	movwf	(?_log+2)^(0+128)
  2018  0A81  3000               	movlw	0
  2019  0A82  00A5               	movwf	(?_log+1)^(0+128)
  2020  0A83  3000               	movlw	0
  2021  0A84  00A4               	movwf	?_log^(0+128)
  2022  0A85  2BCD               	goto	l694
  2023  0A86                     l2426:
  2024  0A86  1683               	bsf	3,5	;RP0=1, select bank1
  2025  0A87  1303               	bcf	3,6	;RP1=0, select bank1
  2026  0A88  0827               	movf	(log@x+3)^(0+128),w
  2027  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0A8B  00A3               	movwf	___fleq@ff1+3
  2030  0A8C  1683               	bsf	3,5	;RP0=1, select bank1
  2031  0A8D  1303               	bcf	3,6	;RP1=0, select bank1
  2032  0A8E  0826               	movf	(log@x+2)^(0+128),w
  2033  0A8F  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0A90  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0A91  00A2               	movwf	___fleq@ff1+2
  2036  0A92  1683               	bsf	3,5	;RP0=1, select bank1
  2037  0A93  1303               	bcf	3,6	;RP1=0, select bank1
  2038  0A94  0825               	movf	(log@x+1)^(0+128),w
  2039  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0A97  00A1               	movwf	___fleq@ff1+1
  2042  0A98  1683               	bsf	3,5	;RP0=1, select bank1
  2043  0A99  1303               	bcf	3,6	;RP1=0, select bank1
  2044  0A9A  0824               	movf	log@x^(0+128),w
  2045  0A9B  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0A9C  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0A9D  00A0               	movwf	___fleq@ff1
  2048  0A9E  3000               	movlw	0
  2049  0A9F  00A7               	movwf	___fleq@ff2+3
  2050  0AA0  3000               	movlw	0
  2051  0AA1  00A6               	movwf	___fleq@ff2+2
  2052  0AA2  3000               	movlw	0
  2053  0AA3  00A5               	movwf	___fleq@ff2+1
  2054  0AA4  3000               	movlw	0
  2055  0AA5  00A4               	movwf	___fleq@ff2
  2056  0AA6  160A  118A  24DE  120A  158A  	fcall	___fleq
  2057  0AAB  1C03               	btfss	3,0
  2058  0AAC  2AAE               	goto	u3521
  2059  0AAD  2AAF               	goto	u3520
  2060  0AAE                     u3521:
  2061  0AAE  2ABE               	goto	l2432
  2062  0AAF                     u3520:
  2063  0AAF                     l2428:
  2064  0AAF  3022               	movlw	34
  2065  0AB0  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0AB1  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0AB2  00D6               	movwf	_errno^(0+128)
  2068  0AB3  3000               	movlw	0
  2069  0AB4  00D7               	movwf	(_errno^(0+128)+1)
  2070  0AB5  3000               	movlw	0
  2071  0AB6  00A7               	movwf	(?_log+3)^(0+128)
  2072  0AB7  3000               	movlw	0
  2073  0AB8  00A6               	movwf	(?_log+2)^(0+128)
  2074  0AB9  3000               	movlw	0
  2075  0ABA  00A5               	movwf	(?_log+1)^(0+128)
  2076  0ABB  3000               	movlw	0
  2077  0ABC  00A4               	movwf	?_log^(0+128)
  2078  0ABD  2BCD               	goto	l694
  2079  0ABE                     l2432:
  2080  0ABE  30BF               	movlw	191
  2081  0ABF  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0AC0  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0AC1  00D0               	movwf	___fladd@b+3
  2084  0AC2  3080               	movlw	128
  2085  0AC3  00CF               	movwf	___fladd@b+2
  2086  0AC4  3000               	movlw	0
  2087  0AC5  00CE               	movwf	___fladd@b+1
  2088  0AC6  3000               	movlw	0
  2089  0AC7  00CD               	movwf	___fladd@b
  2090  0AC8  3040               	movlw	64
  2091  0AC9  00B6               	movwf	___flmul@b+3
  2092  0ACA  3000               	movlw	0
  2093  0ACB  00B5               	movwf	___flmul@b+2
  2094  0ACC  3000               	movlw	0
  2095  0ACD  00B4               	movwf	___flmul@b+1
  2096  0ACE  3000               	movlw	0
  2097  0ACF  00B3               	movwf	___flmul@b
  2098  0AD0  30A8               	movlw	(low (log@exponent| 0))& (0+255)
  2099  0AD1  00ED               	movwf	??_log
  2100  0AD2  086D               	movf	??_log,w
  2101  0AD3  00B0               	movwf	frexp@eptr
  2102  0AD4  1683               	bsf	3,5	;RP0=1, select bank1
  2103  0AD5  1303               	bcf	3,6	;RP1=0, select bank1
  2104  0AD6  0827               	movf	(log@x+3)^(0+128),w
  2105  0AD7  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0AD8  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0AD9  00AF               	movwf	frexp@value+3
  2108  0ADA  1683               	bsf	3,5	;RP0=1, select bank1
  2109  0ADB  1303               	bcf	3,6	;RP1=0, select bank1
  2110  0ADC  0826               	movf	(log@x+2)^(0+128),w
  2111  0ADD  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0ADE  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0ADF  00AE               	movwf	frexp@value+2
  2114  0AE0  1683               	bsf	3,5	;RP0=1, select bank1
  2115  0AE1  1303               	bcf	3,6	;RP1=0, select bank1
  2116  0AE2  0825               	movf	(log@x+1)^(0+128),w
  2117  0AE3  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0AE4  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0AE5  00AD               	movwf	frexp@value+1
  2120  0AE6  1683               	bsf	3,5	;RP0=1, select bank1
  2121  0AE7  1303               	bcf	3,6	;RP1=0, select bank1
  2122  0AE8  0824               	movf	log@x^(0+128),w
  2123  0AE9  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0AEA  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0AEB  00AC               	movwf	frexp@value
  2126  0AEC  160A  118A  252E  120A  158A  	fcall	_frexp
  2127  0AF1  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0AF2  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0AF3  082F               	movf	?_frexp+3,w
  2130  0AF4  00BA               	movwf	___flmul@a+3
  2131  0AF5  082E               	movf	?_frexp+2,w
  2132  0AF6  00B9               	movwf	___flmul@a+2
  2133  0AF7  082D               	movf	?_frexp+1,w
  2134  0AF8  00B8               	movwf	___flmul@a+1
  2135  0AF9  082C               	movf	?_frexp,w
  2136  0AFA  00B7               	movwf	___flmul@a
  2137  0AFB  120A  118A  2494  120A  158A  	fcall	___flmul
  2138  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0B01  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0B02  0836               	movf	?___flmul+3,w
  2141  0B03  00D4               	movwf	___fladd@a+3
  2142  0B04  0835               	movf	?___flmul+2,w
  2143  0B05  00D3               	movwf	___fladd@a+2
  2144  0B06  0834               	movf	?___flmul+1,w
  2145  0B07  00D2               	movwf	___fladd@a+1
  2146  0B08  0833               	movf	?___flmul,w
  2147  0B09  00D1               	movwf	___fladd@a
  2148  0B0A  120A  118A  220C  120A  158A  	fcall	___fladd
  2149  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0B11  0850               	movf	?___fladd+3,w
  2152  0B12  1683               	bsf	3,5	;RP0=1, select bank1
  2153  0B13  1303               	bcf	3,6	;RP1=0, select bank1
  2154  0B14  00A7               	movwf	(log@x+3)^(0+128)
  2155  0B15  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0B16  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0B17  084F               	movf	?___fladd+2,w
  2158  0B18  1683               	bsf	3,5	;RP0=1, select bank1
  2159  0B19  1303               	bcf	3,6	;RP1=0, select bank1
  2160  0B1A  00A6               	movwf	(log@x+2)^(0+128)
  2161  0B1B  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0B1C  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0B1D  084E               	movf	?___fladd+1,w
  2164  0B1E  1683               	bsf	3,5	;RP0=1, select bank1
  2165  0B1F  1303               	bcf	3,6	;RP1=0, select bank1
  2166  0B20  00A5               	movwf	(log@x+1)^(0+128)
  2167  0B21  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0B22  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0B23  084D               	movf	?___fladd,w
  2170  0B24  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0B25  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0B26  00A4               	movwf	log@x^(0+128)
  2173  0B27                     l2434:
  2174  0B27  30FF               	movlw	255
  2175  0B28  07A8               	addwf	log@exponent^(0+128),f
  2176  0B29  1803               	skipnc
  2177  0B2A  0AA9               	incf	(log@exponent+1)^(0+128),f
  2178  0B2B  30FF               	movlw	255
  2179  0B2C  07A9               	addwf	(log@exponent+1)^(0+128),f
  2180  0B2D                     l2436:
  2181  0B2D  0827               	movf	(log@x+3)^(0+128),w
  2182  0B2E  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0B2F  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0B30  00E4               	movwf	eval_poly@x+3
  2185  0B31  1683               	bsf	3,5	;RP0=1, select bank1
  2186  0B32  1303               	bcf	3,6	;RP1=0, select bank1
  2187  0B33  0826               	movf	(log@x+2)^(0+128),w
  2188  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  2190  0B36  00E3               	movwf	eval_poly@x+2
  2191  0B37  1683               	bsf	3,5	;RP0=1, select bank1
  2192  0B38  1303               	bcf	3,6	;RP1=0, select bank1
  2193  0B39  0825               	movf	(log@x+1)^(0+128),w
  2194  0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  2195  0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0B3C  00E2               	movwf	eval_poly@x+1
  2197  0B3D  1683               	bsf	3,5	;RP0=1, select bank1
  2198  0B3E  1303               	bcf	3,6	;RP1=0, select bank1
  2199  0B3F  0824               	movf	log@x^(0+128),w
  2200  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0B42  00E1               	movwf	eval_poly@x
  2203  0B43  3029               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  2204  0B44  00ED               	movwf	??_log
