

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 23:57:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0
  1798 ;;      Temps:          1       0       0       0       0
  1799 ;;      Totals:         1       0       0       0       0
  1800 ;;Total ram usage:        1 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    3
  1803 ;; This function calls:
  1804 ;;		_Lcd_Write_Char
  1805 ;;		___awdiv
  1806 ;;		___awmod
  1807 ;;		_virtual_display1
  1808 ;; This function is called by:
  1809 ;;		_lcd
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _Conversion1
  1815  027F                     _Conversion1:
  1816  027F                     l1731:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _Conversion1: [wreg+status,2+status,0+pclath+cstack]
  1819                           
  1820                           
  1821                           ;MAESTRO_SPI.c: 222:         escribir_char (46);
  1822  027F  01FB               	clrf	_unidad
  1823                           
  1824                           ;MAESTRO_SPI.c: 223:         escribir_char (x2+48);
  1825  0280  01FA               	clrf	_x1
  1826  0281                     l1733:
  1827                           
  1828                           ;MAESTRO_SPI.c: 224:         escribir_char (y2+48);
  1829  0281  300A               	movlw	10
  1830  0282  00F2               	movwf	___awdiv@divisor
  1831  0283  3000               	movlw	0
  1832  0284  00F3               	movwf	___awdiv@divisor+1
  1833  0285  3000               	movlw	0
  1834  0286  00F4               	movwf	___awdiv@dividend
  1835  0287  00F5               	movwf	___awdiv@dividend+1
  1836  0288  120A  118A  20A3  120A  118A  	fcall	___awdiv
  1837  028D  0872               	movf	?___awdiv,w
  1838  028E  00F9               	movwf	??_Conversion1
  1839  028F  0879               	movf	??_Conversion1,w
  1840  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0292  00AF               	movwf	_x2
  1843  0293                     l1735:
  1844                           
  1845                           ;MAESTRO_SPI.c: 225:         escribir_char (86);
  1846  0293  300A               	movlw	10
  1847  0294  00F2               	movwf	___awmod@divisor
  1848  0295  3000               	movlw	0
  1849  0296  00F3               	movwf	___awmod@divisor+1
  1850  0297  3000               	movlw	0
  1851  0298  00F4               	movwf	___awmod@dividend
  1852  0299  00F5               	movwf	___awmod@dividend+1
  1853  029A  120A  118A  21CF  120A  118A  	fcall	___awmod
  1854  029F  0872               	movf	?___awmod,w
  1855  02A0  00F9               	movwf	??_Conversion1
  1856  02A1  0879               	movf	??_Conversion1,w
  1857  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1858  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1859  02A4  00B0               	movwf	_y1
  1860  02A5                     l1737:
  1861                           
  1862                           ;MAESTRO_SPI.c: 226:         escribir_char (32);
  1863  02A5  0830               	movf	_y1,w
  1864  02A6  00F9               	movwf	??_Conversion1
  1865  02A7  0879               	movf	??_Conversion1,w
  1866  02A8  00AE               	movwf	_y2
  1867  02A9                     l1739:
  1868                           
  1869                           ;MAESTRO_SPI.c: 227:         escribir_char (32);
  1870  02A9  087B               	movf	_unidad,w
  1871  02AA  3E30               	addlw	48
  1872  02AB  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1873  02B0                     l1741:
  1874                           
  1875                           ;MAESTRO_SPI.c: 228:         velocidad1 = 0;
  1876  02B0  302E               	movlw	46
  1877  02B1  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1878  02B6                     l1743:
  1879                           
  1880                           ;MAESTRO_SPI.c: 229:     }
  1881  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1882  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1883  02B8  082F               	movf	_x2,w
  1884  02B9  3E30               	addlw	48
  1885  02BA  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1886  02BF                     l1745:
  1887                           
  1888                           ;MAESTRO_SPI.c: 230: }
  1889  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1890  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1891  02C1  082E               	movf	_y2,w
  1892  02C2  3E30               	addlw	48
  1893  02C3  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1894  02C8                     l1747:
  1895                           
  1896                           ;MAESTRO_SPI.c: 231: 
  1897  02C8  3056               	movlw	86
  1898  02C9  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1899  02CE                     l1749:
  1900                           
  1901                           ;MAESTRO_SPI.c: 232: void virtual_display2 (void)
  1902  02CE  120A  118A  2325  120A  118A  	fcall	_virtual_display1
  1903  02D3                     l158:
  1904  02D3  0008               	return
  1905  02D4                     __end_of_Conversion1:
  1906                           
  1907                           	psect	text10
  1908  0325                     __ptext10:	
  1909 ;; *************** function _virtual_display1 *****************
  1910 ;; Defined at:
  1911 ;;		line 252 in file "MAESTRO_SPI.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;		None
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;		None
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       0       0       0       0
  1926 ;;      Locals:         0       0       0       0       0
  1927 ;;      Temps:          0       0       0       0       0
  1928 ;;      Totals:         0       0       0       0       0
  1929 ;;Total ram usage:        0 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    2
  1932 ;; This function calls:
  1933 ;;		_escribir_char
  1934 ;; This function is called by:
  1935 ;;		_Conversion1
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _virtual_display1
  1941  0325                     _virtual_display1:
  1942  0325                     l1309:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _virtual_display1: [wreg+status,2+status,0+pclath+cstack]
  1945                           
  1946                           
  1947                           ;MAESTRO_SPI.c: 254:         if (contador < 10)
  1948  0325  3010               	movlw	16
  1949  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0328  0222               	subwf	_velocidad1,w
  1952  0329  1C03               	skipc
  1953  032A  2B2C               	goto	u301
  1954  032B  2B2D               	goto	u300
  1955  032C                     u301:
  1956  032C  2B73               	goto	l165
  1957  032D                     u300:
  1958  032D                     l1311:
  1959                           
  1960                           ;MAESTRO_SPI.c: 255:         {;MAESTRO_SPI.c: 256:             escribir_char (67);
  1961  032D  3053               	movlw	83
  1962  032E  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1963                           
  1964                           ;MAESTRO_SPI.c: 257:             escribir_char (58);
  1965  0333  3031               	movlw	49
  1966  0334  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1967                           
  1968                           ;MAESTRO_SPI.c: 258:             escribir_char (48);
  1969  0339  303A               	movlw	58
  1970  033A  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1971                           
  1972                           ;MAESTRO_SPI.c: 259:             escribir_char (contador+48);
  1973  033F  087B               	movf	_unidad,w
  1974  0340  3E30               	addlw	48
  1975  0341  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1976                           
  1977                           ;MAESTRO_SPI.c: 260:             escribir_char ('\r');
  1978  0346  302E               	movlw	46
  1979  0347  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1980                           
  1981                           ;MAESTRO_SPI.c: 261:             velocidad3 = 0;
  1982  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1983  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1984  034E  082F               	movf	_x2,w
  1985  034F  3E30               	addlw	48
  1986  0350  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1987                           
  1988                           ;MAESTRO_SPI.c: 262:         }
  1989  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0357  082E               	movf	_y2,w
  1992  0358  3E30               	addlw	48
  1993  0359  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1994                           
  1995                           ;MAESTRO_SPI.c: 263:         else
  1996  035E  3056               	movlw	86
  1997  035F  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1998                           
  1999                           ;MAESTRO_SPI.c: 264:         {
  2000  0364  3020               	movlw	32
  2001  0365  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  2002                           
  2003                           ;MAESTRO_SPI.c: 265:             escribir_char (67);
  2004  036A  3020               	movlw	32
  2005  036B  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  2006  0370                     l1313:
  2007                           
  2008                           ;MAESTRO_SPI.c: 266:             escribir_char (58);
  2009  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0372  01A2               	clrf	_velocidad1
  2012  0373                     l165:
  2013  0373  0008               	return
  2014  0374                     __end_of_virtual_display1:
  2015                           
  2016                           	psect	text11
  2017  04DE                     __ptext11:	
  2018 ;; *************** function _escribir_char *****************
  2019 ;; Defined at:
  2020 ;;		line 313 in file "MAESTRO_SPI.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  valor           1    wreg     unsigned char 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  valor           1    2[COMMON] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         0       0       0       0       0
  2035 ;;      Locals:         1       0       0       0       0
  2036 ;;      Temps:          0       0       0       0       0
  2037 ;;      Totals:         1       0       0       0       0
  2038 ;;Total ram usage:        1 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_virtual_display1
  2045 ;;		_virtual_display2
  2046 ;;		_virtual_display3
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _escribir_char
  2052  04DE                     _escribir_char:
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _escribir_char: [wreg]
  2056                           ;escribir_char@valor stored from wreg
  2057  04DE  00F2               	movwf	escribir_char@valor
  2058  04DF                     l1295:
  2059  04DF  0872               	movf	escribir_char@valor,w
  2060  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2061  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2062  04E2  0099               	movwf	25	;volatile
  2063  04E3                     l178:
  2064  04E3  1E0C               	btfss	12,4	;volatile
  2065  04E4  2CE6               	goto	u291
  2066  04E5  2CE7               	goto	u290
  2067  04E6                     u291:
  2068  04E6  2CE3               	goto	l178
  2069  04E7                     u290:
  2070  04E7                     l181:
  2071  04E7  0008               	return
  2072  04E8                     __end_of_escribir_char:
  2073                           
  2074                           	psect	text12
  2075  01CF                     __ptext12:	
  2076 ;; *************** function ___awmod *****************
  2077 ;; Defined at:
  2078 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;  divisor         2    2[COMMON] int 
  2081 ;;  dividend        2    4[COMMON] int 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  sign            1    8[COMMON] unsigned char 
  2084 ;;  counter         1    7[COMMON] unsigned char 
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  2    2[COMMON] int 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         4       0       0       0       0
  2095 ;;      Locals:         2       0       0       0       0
  2096 ;;      Temps:          1       0       0       0       0
  2097 ;;      Totals:         7       0       0       0       0
  2098 ;;Total ram usage:        7 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    1
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		_lcd
