

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:55:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1748  0476                     l1861:
  1749                           
  1750                           ;MAESTRO_SPI.c: 312:     decenay = voltajey / 10;
  1751  0476  300A               	movlw	10
  1752  0477  00F2               	movwf	___awdiv@divisor
  1753  0478  3000               	movlw	0
  1754  0479  00F3               	movwf	___awdiv@divisor+1
  1755  047A  0830               	movf	_voltajey,w
  1756  047B  00C1               	movwf	??_Conversion3
  1757  047C  01C2               	clrf	??_Conversion3+1
  1758  047D  0841               	movf	??_Conversion3,w
  1759  047E  00F4               	movwf	___awdiv@dividend
  1760  047F  0842               	movf	??_Conversion3+1,w
  1761  0480  00F5               	movwf	___awdiv@dividend+1
  1762  0481  120A  118A  2291  120A  118A  	fcall	___awdiv
  1763  0486  0872               	movf	?___awdiv,w
  1764  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0489  00C3               	movwf	??_Conversion3+2
  1767  048A  0843               	movf	??_Conversion3+2,w
  1768  048B  00FB               	movwf	_decenay
  1769  048C                     l1863:
  1770                           
  1771                           ;MAESTRO_SPI.c: 313:     unidady = voltajey % 10;
  1772  048C  300A               	movlw	10
  1773  048D  00F2               	movwf	___awmod@divisor
  1774  048E  3000               	movlw	0
  1775  048F  00F3               	movwf	___awmod@divisor+1
  1776  0490  0830               	movf	_voltajey,w
  1777  0491  00C1               	movwf	??_Conversion3
  1778  0492  01C2               	clrf	??_Conversion3+1
  1779  0493  0841               	movf	??_Conversion3,w
  1780  0494  00F4               	movwf	___awmod@dividend
  1781  0495  0842               	movf	??_Conversion3+1,w
  1782  0496  00F5               	movwf	___awmod@dividend+1
  1783  0497  120A  118A  23C0  120A  118A  	fcall	___awmod
  1784  049C  0872               	movf	?___awmod,w
  1785  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1786  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1787  049F  00C3               	movwf	??_Conversion3+2
  1788  04A0  0843               	movf	??_Conversion3+2,w
  1789  04A1  00AF               	movwf	_unidady
  1790  04A2                     l1865:
  1791                           
  1792                           ;MAESTRO_SPI.c: 314:     Lcd_Write_Char(decenay+48);
  1793  04A2  087B               	movf	_decenay,w
  1794  04A3  3E30               	addlw	48
  1795  04A4  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1796  04A9                     l1867:
  1797                           
  1798                           ;MAESTRO_SPI.c: 315:     Lcd_Write_Char(unidady+48);
  1799  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1800  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1801  04AB  082F               	movf	_unidady,w
  1802  04AC  3E30               	addlw	48
  1803  04AD  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1804  04B2                     l1869:
  1805                           
  1806                           ;MAESTRO_SPI.c: 316:     Lcd_Write_Char(223);
  1807  04B2  30DF               	movlw	223
  1808  04B3  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1809  04B8                     l1871:
  1810                           
  1811                           ;MAESTRO_SPI.c: 317:     Lcd_Write_Char(67);
  1812  04B8  3043               	movlw	67
  1813  04B9  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1814  04BE                     l1873:
  1815                           
  1816                           ;MAESTRO_SPI.c: 318:     virtual_display3();
  1817  04BE  120A  118A  24C4  120A  118A  	fcall	_virtual_display3
  1818  04C3                     l197:
  1819  04C3  0008               	return
  1820  04C4                     __end_of_Conversion3:
  1821                           
  1822                           	psect	text8
  1823  04C4                     __ptext8:	
  1824 ;; *************** function _virtual_display3 *****************
  1825 ;; Defined at:
  1826 ;;		line 381 in file "MAESTRO_SPI.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;		None
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;		None
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       0       0       0       0
  1841 ;;      Locals:         0       0       0       0       0
  1842 ;;      Temps:          0       0       0       0       0
  1843 ;;      Totals:         0       0       0       0       0
  1844 ;;Total ram usage:        0 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    2
  1847 ;; This function calls:
  1848 ;;		_escribir_char
  1849 ;; This function is called by:
  1850 ;;		_Conversion3
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _virtual_display3
  1856  04C4                     _virtual_display3:
  1857  04C4                     l1391:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _virtual_display3: [wreg+status,2+status,0+pclath+cstack]
  1860                           
  1861                           
  1862                           ;MAESTRO_SPI.c: 383:     if (velocidad3 > 15)
  1863  04C4  3010               	movlw	16
  1864  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1865  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1866  04C7  0223               	subwf	_velocidad3,w
  1867  04C8  1C03               	skipc
  1868  04C9  2CCB               	goto	u351
  1869  04CA  2CCC               	goto	u350
  1870  04CB                     u351:
  1871  04CB  2D0F               	goto	l211
  1872  04CC                     u350:
  1873  04CC                     l1393:
  1874                           
  1875                           ;MAESTRO_SPI.c: 384:     {;MAESTRO_SPI.c: 385:         escribir_char (84);
  1876  04CC  3054               	movlw	84
  1877  04CD  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1878                           
  1879                           ;MAESTRO_SPI.c: 386:         escribir_char (69);
  1880  04D2  3045               	movlw	69
  1881  04D3  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1882                           
  1883                           ;MAESTRO_SPI.c: 387:         escribir_char (77);
  1884  04D8  304D               	movlw	77
  1885  04D9  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1886                           
  1887                           ;MAESTRO_SPI.c: 388:         escribir_char (80);
  1888  04DE  3050               	movlw	80
  1889  04DF  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1890                           
  1891                           ;MAESTRO_SPI.c: 389:         escribir_char (58);
  1892  04E4  303A               	movlw	58
  1893  04E5  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1894                           
  1895                           ;MAESTRO_SPI.c: 390:         escribir_char (decenay+48);
  1896  04EA  087B               	movf	_decenay,w
  1897  04EB  3E30               	addlw	48
  1898  04EC  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1899                           
  1900                           ;MAESTRO_SPI.c: 391:         escribir_char (unidady+48);
  1901  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1902  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1903  04F3  082F               	movf	_unidady,w
  1904  04F4  3E30               	addlw	48
  1905  04F5  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1906                           
  1907                           ;MAESTRO_SPI.c: 392:         escribir_char (176);
  1908  04FA  30B0               	movlw	176
  1909  04FB  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1910                           
  1911                           ;MAESTRO_SPI.c: 393:         escribir_char (67);
  1912  0500  3043               	movlw	67
  1913  0501  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1914                           
  1915                           ;MAESTRO_SPI.c: 394:         escribir_char ('\r');
  1916  0506  300D               	movlw	13
  1917  0507  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1918  050C                     l1395:
  1919                           
  1920                           ;MAESTRO_SPI.c: 395:         velocidad3 = 0;
  1921  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1922  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1923  050E  01A3               	clrf	_velocidad3
  1924  050F                     l211:
  1925  050F  0008               	return
  1926  0510                     __end_of_virtual_display3:
  1927                           
  1928                           	psect	text9
  1929  02FA                     __ptext9:	
  1930 ;; *************** function _Conversion2 *****************
  1931 ;; Defined at:
  1932 ;;		line 291 in file "MAESTRO_SPI.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         0       0       0       0       0
  1948 ;;      Temps:          0       3       0       0       0
  1949 ;;      Totals:         0       3       0       0       0
  1950 ;;Total ram usage:        3 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    3
  1953 ;; This function calls:
  1954 ;;		_Lcd_Write_Char
  1955 ;;		___awdiv
  1956 ;;		___awmod
  1957 ;;		_virtual_display2
  1958 ;; This function is called by:
  1959 ;;		_lcd
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _Conversion2
  1965  02FA                     _Conversion2:
  1966  02FA                     l1851:	
  1967                           ;incstack = 0
  1968                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1969                           
  1970                           
  1971                           ;MAESTRO_SPI.c: 293:     if (dato_push < 10)
  1972  02FA  300A               	movlw	10
  1973  02FB  027A               	subwf	_dato_push,w
  1974  02FC  1803               	skipnc
  1975  02FD  2AFF               	goto	u701
  1976  02FE  2B00               	goto	u700
  1977  02FF                     u701:
  1978  02FF  2B13               	goto	l1855
  1979  0300                     u700:
  1980  0300                     l1853:
  1981                           
  1982                           ;MAESTRO_SPI.c: 294:     {;MAESTRO_SPI.c: 295:         Lcd_Write_Char(48);
  1983  0300  3030               	movlw	48
  1984  0301  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1985                           
  1986                           ;MAESTRO_SPI.c: 296:         Lcd_Write_Char(dato_push+ 48);
  1987  0306  087A               	movf	_dato_push,w
  1988  0307  3E30               	addlw	48
  1989  0308  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1990                           
  1991                           ;MAESTRO_SPI.c: 297:         virtual_display2();
  1992  030D  120A  118A  20D9  120A  118A  	fcall	_virtual_display2
  1993                           
  1994                           ;MAESTRO_SPI.c: 298:     }
  1995  0312  2B5C               	goto	l194
  1996  0313                     l1855:
  1997  0313  300A               	movlw	10
  1998  0314  027A               	subwf	_dato_push,w
  1999  0315  1C03               	skipc
  2000  0316  2B18               	goto	u711
  2001  0317  2B19               	goto	u710
  2002  0318                     u711:
  2003  0318  2B5C               	goto	l194
  2004  0319                     u710:
  2005  0319                     l1857:
  2006                           
  2007                           ;MAESTRO_SPI.c: 300:     {;MAESTRO_SPI.c: 301:         w1 = dato_push/10;
  2008  0319  300A               	movlw	10
  2009  031A  00F2               	movwf	___awdiv@divisor
  2010  031B  3000               	movlw	0
  2011  031C  00F3               	movwf	___awdiv@divisor+1
  2012  031D  087A               	movf	_dato_push,w
  2013  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2014  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0320  00C1               	movwf	??_Conversion2
  2016  0321  01C2               	clrf	??_Conversion2+1
  2017  0322  0841               	movf	??_Conversion2,w
  2018  0323  00F4               	movwf	___awdiv@dividend
  2019  0324  0842               	movf	??_Conversion2+1,w
  2020  0325  00F5               	movwf	___awdiv@dividend+1
  2021  0326  120A  118A  2291  120A  118A  	fcall	___awdiv
  2022  032B  0872               	movf	?___awdiv,w
  2023  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2024  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2025  032E  00C3               	movwf	??_Conversion2+2
  2026  032F  0843               	movf	??_Conversion2+2,w
  2027  0330  00A8               	movwf	_w1
  2028                           
  2029                           ;MAESTRO_SPI.c: 302:         w2 = dato_push % 10;
  2030  0331  300A               	movlw	10
  2031  0332  00F2               	movwf	___awmod@divisor
  2032  0333  3000               	movlw	0
  2033  0334  00F3               	movwf	___awmod@divisor+1
  2034  0335  087A               	movf	_dato_push,w
  2035  0336  00C1               	movwf	??_Conversion2
  2036  0337  01C2               	clrf	??_Conversion2+1
  2037  0338  0841               	movf	??_Conversion2,w
  2038  0339  00F4               	movwf	___awmod@dividend
  2039  033A  0842               	movf	??_Conversion2+1,w
  2040  033B  00F5               	movwf	___awmod@dividend+1
  2041  033C  120A  118A  23C0  120A  118A  	fcall	___awmod
  2042  0341  0872               	movf	?___awmod,w
  2043  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0344  00C3               	movwf	??_Conversion2+2
  2046  0345  0843               	movf	??_Conversion2+2,w
  2047  0346  00A7               	movwf	_w2
  2048                           
  2049                           ;MAESTRO_SPI.c: 303:         Lcd_Write_Char(w1+48);
  2050  0347  0828               	movf	_w1,w
  2051  0348  3E30               	addlw	48
  2052  0349  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2053                           
  2054                           ;MAESTRO_SPI.c: 304:         Lcd_Write_Char(w2+48);
  2055  034E  1283               	bcf	3,5	;RP0=0, select bank0
