

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 00:48:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1928                           ;MAESTRO_SPI.c: 277:         escribir_char (58);;MAESTRO_SPI.c: 278:         escribir_ch
      +                          ar (unidad+48);
  1929  02CF  3030               	movlw	48
  1930  02D0  120A  118A  25FB  120A  118A  	fcall	_Lcd_Write_Char
  1931                           
  1932                           ;MAESTRO_SPI.c: 279:         escribir_char (46);
  1933  02D5  087A               	movf	_dato_push,w
  1934  02D6  3E30               	addlw	48
  1935  02D7  120A  118A  25FB  120A  118A  	fcall	_Lcd_Write_Char
  1936                           
  1937                           ;MAESTRO_SPI.c: 280:         escribir_char (x2+48);
  1938  02DC  120A  118A  201E  120A  118A  	fcall	_virtual_display2
  1939                           
  1940                           ;MAESTRO_SPI.c: 281:         escribir_char (y2+48);
  1941  02E1  2B2B               	goto	l192
  1942  02E2                     l1851:
  1943  02E2  300A               	movlw	10
  1944  02E3  027A               	subwf	_dato_push,w
  1945  02E4  1C03               	skipc
  1946  02E5  2AE7               	goto	u711
  1947  02E6  2AE8               	goto	u710
  1948  02E7                     u711:
  1949  02E7  2B2B               	goto	l192
  1950  02E8                     u710:
  1951  02E8                     l1853:
  1952                           
  1953                           ;MAESTRO_SPI.c: 283:         escribir_char (32);;MAESTRO_SPI.c: 284:         escribir_ch
      +                          ar (32);
  1954  02E8  300A               	movlw	10
  1955  02E9  00F2               	movwf	___awdiv@divisor
  1956  02EA  3000               	movlw	0
  1957  02EB  00F3               	movwf	___awdiv@divisor+1
  1958  02EC  087A               	movf	_dato_push,w
  1959  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1960  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1961  02EF  00C0               	movwf	??_Conversion2
  1962  02F0  01C1               	clrf	??_Conversion2+1
  1963  02F1  0840               	movf	??_Conversion2,w
  1964  02F2  00F4               	movwf	___awdiv@dividend
  1965  02F3  0841               	movf	??_Conversion2+1,w
  1966  02F4  00F5               	movwf	___awdiv@dividend+1
  1967  02F5  120A  118A  2260  120A  118A  	fcall	___awdiv
  1968  02FA  0872               	movf	?___awdiv,w
  1969  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1970  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1971  02FD  00C2               	movwf	??_Conversion2+2
  1972  02FE  0842               	movf	??_Conversion2+2,w
  1973  02FF  00A7               	movwf	_w1
  1974                           
  1975                           ;MAESTRO_SPI.c: 285:         escribir_char (32);
  1976  0300  300A               	movlw	10
  1977  0301  00F2               	movwf	___awmod@divisor
  1978  0302  3000               	movlw	0
  1979  0303  00F3               	movwf	___awmod@divisor+1
  1980  0304  087A               	movf	_dato_push,w
  1981  0305  00C0               	movwf	??_Conversion2
  1982  0306  01C1               	clrf	??_Conversion2+1
  1983  0307  0840               	movf	??_Conversion2,w
  1984  0308  00F4               	movwf	___awmod@dividend
  1985  0309  0841               	movf	??_Conversion2+1,w
  1986  030A  00F5               	movwf	___awmod@dividend+1
  1987  030B  120A  118A  23F1  120A  118A  	fcall	___awmod
  1988  0310  0872               	movf	?___awmod,w
  1989  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0313  00C2               	movwf	??_Conversion2+2
  1992  0314  0842               	movf	??_Conversion2+2,w
  1993  0315  00A6               	movwf	_w2
  1994                           
  1995                           ;MAESTRO_SPI.c: 286:         escribir_char (32);
  1996  0316  0827               	movf	_w1,w
  1997  0317  3E30               	addlw	48
  1998  0318  120A  118A  25FB  120A  118A  	fcall	_Lcd_Write_Char
  1999                           
  2000                           ;MAESTRO_SPI.c: 287:         velocidad1 = 0;
  2001  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2002  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2003  031F  0826               	movf	_w2,w
  2004  0320  3E30               	addlw	48
  2005  0321  120A  118A  25FB  120A  118A  	fcall	_Lcd_Write_Char
  2006                           
  2007                           ;MAESTRO_SPI.c: 288:     }
  2008  0326  120A  118A  201E  120A  118A  	fcall	_virtual_display2
  2009  032B                     l192:
  2010  032B  0008               	return
  2011  032C                     __end_of_Conversion2:
  2012                           
  2013                           	psect	text10
  2014  001E                     __ptext10:	
  2015 ;; *************** function _virtual_display2 *****************
  2016 ;; Defined at:
  2017 ;;		line 329 in file "MAESTRO_SPI.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;		None
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;		None
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         0       0       0       0       0
  2032 ;;      Locals:         0       0       0       0       0
  2033 ;;      Temps:          0       0       0       0       0
  2034 ;;      Totals:         0       0       0       0       0
  2035 ;;Total ram usage:        0 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; Hardware stack levels required when called:    2
  2038 ;; This function calls:
  2039 ;;		_escribir_char
  2040 ;; This function is called by:
  2041 ;;		_Conversion2
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _virtual_display2
  2047  001E                     _virtual_display2:
  2048  001E                     l1377:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _virtual_display2: [wreg+status,2+status,0+pclath+cstack]
  2051                           
  2052                           
  2053                           ;MAESTRO_SPI.c: 331: {
  2054  001E  3010               	movlw	16
  2055  001F  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0020  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0021  0223               	subwf	_velocidad2,w
  2058  0022  1C03               	skipc
  2059  0023  2825               	goto	u331
  2060  0024  2826               	goto	u330
  2061  0025                     u331:
  2062  0025  28BC               	goto	l205
  2063  0026                     u330:
  2064  0026                     l1379:
  2065                           
  2066                           ;MAESTRO_SPI.c: 332:     if (velocidad3 > 15);MAESTRO_SPI.c: 333:     {
  2067  0026  300A               	movlw	10
  2068  0027  027A               	subwf	_dato_push,w
  2069  0028  1803               	skipnc
  2070  0029  282B               	goto	u341
  2071  002A  282C               	goto	u340
  2072  002B                     u341:
  2073  002B  2873               	goto	l1385
  2074  002C                     u340:
  2075  002C                     l1381:
  2076                           
  2077                           ;MAESTRO_SPI.c: 334:         escribir_char (84);;MAESTRO_SPI.c: 335:         escribir_ch
      +                          ar (69);
  2078  002C  3043               	movlw	67
  2079  002D  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2080                           
  2081                           ;MAESTRO_SPI.c: 336:         escribir_char (77);
  2082  0032  304F               	movlw	79
  2083  0033  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2084                           
  2085                           ;MAESTRO_SPI.c: 337:         escribir_char (80);
  2086  0038  304E               	movlw	78
  2087  0039  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2088                           
  2089                           ;MAESTRO_SPI.c: 338:         escribir_char (58);
  2090  003E  3054               	movlw	84
  2091  003F  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2092                           
  2093                           ;MAESTRO_SPI.c: 339:         escribir_char (unidady+48);
  2094  0044  303A               	movlw	58
  2095  0045  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2096                           
  2097                           ;MAESTRO_SPI.c: 340:         escribir_char (46);
  2098  004A  3030               	movlw	48
  2099  004B  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2100                           
  2101                           ;MAESTRO_SPI.c: 341:         escribir_char (x2y+48);
  2102  0050  087A               	movf	_dato_push,w
  2103  0051  3E30               	addlw	48
  2104  0052  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2105                           
  2106                           ;MAESTRO_SPI.c: 342:         escribir_char (y2y+48);
  2107  0057  3020               	movlw	32
  2108  0058  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2109                           
  2110                           ;MAESTRO_SPI.c: 343:         escribir_char (86);
  2111  005D  3020               	movlw	32
  2112  005E  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2113                           
  2114                           ;MAESTRO_SPI.c: 344:         escribir_char ('\r');
  2115  0063  3020               	movlw	32
  2116  0064  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2117                           
  2118                           ;MAESTRO_SPI.c: 345:         velocidad3 = 0;
  2119  0069  3020               	movlw	32
  2120  006A  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2121  006F                     l1383:
  2122                           
  2123                           ;MAESTRO_SPI.c: 347: }
  2124  006F  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0070  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0071  01A3               	clrf	_velocidad2
  2127                           
  2128                           ;MAESTRO_SPI.c: 348: 
  2129  0072  28BC               	goto	l205
  2130  0073                     l1385:
  2131                           
  2132                           ;MAESTRO_SPI.c: 350: {;MAESTRO_SPI.c: 351:     TXREG = valor;
  2133  0073  3043               	movlw	67
  2134  0074  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2135                           
  2136                           ;MAESTRO_SPI.c: 352:     while (PIR1bits.TXIF == 0);
  2137  0079  304F               	movlw	79
  2138  007A  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2139                           
  2140                           ;MAESTRO_SPI.c: 353: }
  2141  007F  304E               	movlw	78
  2142  0080  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2143  0085  3054               	movlw	84
  2144  0086  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2145  008B  303A               	movlw	58
  2146  008C  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2147  0091  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0092  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0093  0827               	movf	_w1,w
  2150  0094  3E30               	addlw	48
  2151  0095  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2152  009A  1283               	bcf	3,5	;RP0=0, select bank0
  2153  009B  1303               	bcf	3,6	;RP1=0, select bank0
  2154  009C  0826               	movf	_w2,w
  2155  009D  3E30               	addlw	48
  2156  009E  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2157  00A3  3020               	movlw	32
  2158  00A4  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2159  00A9  3020               	movlw	32
  2160  00AA  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2161  00AF  3020               	movlw	32
  2162  00B0  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2163  00B5  3020               	movlw	32
  2164  00B6  120A  118A  264F  120A  118A  	fcall	_escribir_char
  2165  00BB  286F               	goto	l1383
  2166  00BC                     l205:
  2167  00BC  0008               	return
  2168  00BD                     __end_of_virtual_display2:
  2169                           
  2170                           	psect	text11
  2171  014C                     __ptext11:	
  2172 ;; *************** function _Conversion1 *****************
  2173 ;; Defined at:
  2174 ;;		line 258 in file "MAESTRO_SPI.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;		None
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0, pclath, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         0       0       0       0       0
  2189 ;;      Locals:         0       0       0       0       0
  2190 ;;      Temps:          0       3       0       0       0
  2191 ;;      Totals:         0       3       0       0       0
  2192 ;;Total ram usage:        3 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    3
  2195 ;; This function calls:
  2196 ;;		_Lcd_Write_Char
  2197 ;;		___awdiv
  2198 ;;		___awmod
  2199 ;;		_virtual_display1
  2200 ;; This function is called by:
  2201 ;;		_lcd
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _Conversion1
  2207  014C                     _Conversion1:
  2208  014C                     l1823:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _Conversion1: [wreg+status,2+status,0+pclath+cstack]
  2211                           
  2212                           
  2213                           ;MAESTRO_SPI.c: 260:     y1y = x1y % 10;
  2214  014C  087B               	movf	_dato_pot,w
  2215  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2216  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2217  014F  00C0               	movwf	??_Conversion1
  2218  0150  0740               	addwf	??_Conversion1,w
  2219  0151  00C1               	movwf	??_Conversion1+1
  2220  0152  0841               	movf	??_Conversion1+1,w
  2221  0153  00BB               	movwf	_voltaje
  2222  0154                     l1825:
  2223                           
  2224                           ;MAESTRO_SPI.c: 261:     y2y = y1y / 1;
  2225  0154  3064               	movlw	100
  2226  0155  00F2               	movwf	___awdiv@divisor
  2227  0156  3000               	movlw	0
  2228  0157  00F3               	movwf	___awdiv@divisor+1
  2229  0158  083B               	movf	_voltaje,w
  2230  0159  00C0               	movwf	??_Conversion1
  2231  015A  01C1               	clrf	??_Conversion1+1
  2232  015B  0840               	movf	??_Conversion1,w
