

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:40:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1890  04E1  303A               	movlw	58
  1891  04E2  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1892                           
  1893                           ;MAESTRO_SPI.c: 388:         escribir_char (decenay+48);
  1894  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1895  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1896  04E9  0831               	movf	_decenay,w
  1897  04EA  3E30               	addlw	48
  1898  04EB  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1899                           
  1900                           ;MAESTRO_SPI.c: 389:         escribir_char (unidady+48);
  1901  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1902  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1903  04F2  082F               	movf	_unidady,w
  1904  04F3  3E30               	addlw	48
  1905  04F4  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1906                           
  1907                           ;MAESTRO_SPI.c: 390:         escribir_char (176);
  1908  04F9  30B0               	movlw	176
  1909  04FA  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1910                           
  1911                           ;MAESTRO_SPI.c: 391:         escribir_char (67);
  1912  04FF  3043               	movlw	67
  1913  0500  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1914                           
  1915                           ;MAESTRO_SPI.c: 392:         escribir_char ('\r');
  1916  0505  300D               	movlw	13
  1917  0506  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1918  050B                     l1393:
  1919                           
  1920                           ;MAESTRO_SPI.c: 393:         velocidad3 = 0;
  1921  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1922  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1923  050D  01A3               	clrf	_velocidad3
  1924  050E                     l211:
  1925  050E  0008               	return
  1926  050F                     __end_of_virtual_display3:
  1927                           
  1928                           	psect	text9
  1929  02F5                     __ptext9:	
  1930 ;; *************** function _Conversion2 *****************
  1931 ;; Defined at:
  1932 ;;		line 289 in file "MAESTRO_SPI.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         0       0       0       0       0
  1948 ;;      Temps:          0       3       0       0       0
  1949 ;;      Totals:         0       3       0       0       0
  1950 ;;Total ram usage:        3 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    3
  1953 ;; This function calls:
  1954 ;;		_Lcd_Write_Char
  1955 ;;		___awdiv
  1956 ;;		___awmod
  1957 ;;		_virtual_display2
  1958 ;; This function is called by:
  1959 ;;		_lcd
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _Conversion2
  1965  02F5                     _Conversion2:
  1966  02F5                     l1845:	
  1967                           ;incstack = 0
  1968                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1969                           
  1970                           
  1971                           ;MAESTRO_SPI.c: 291:     if (dato_push < 10)
  1972  02F5  300A               	movlw	10
  1973  02F6  027A               	subwf	_dato_push,w
  1974  02F7  1803               	skipnc
  1975  02F8  2AFA               	goto	u701
  1976  02F9  2AFB               	goto	u700
  1977  02FA                     u701:
  1978  02FA  2B0E               	goto	l1849
  1979  02FB                     u700:
  1980  02FB                     l1847:
  1981                           
  1982                           ;MAESTRO_SPI.c: 292:     {;MAESTRO_SPI.c: 293:         Lcd_Write_Char(48);
  1983  02FB  3030               	movlw	48
  1984  02FC  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1985                           
  1986                           ;MAESTRO_SPI.c: 294:         Lcd_Write_Char(dato_push+ 48);
  1987  0301  087A               	movf	_dato_push,w
  1988  0302  3E30               	addlw	48
  1989  0303  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1990                           
  1991                           ;MAESTRO_SPI.c: 295:         virtual_display2();
  1992  0308  120A  118A  20D9  120A  118A  	fcall	_virtual_display2
  1993                           
  1994                           ;MAESTRO_SPI.c: 296:     }
  1995  030D  2B57               	goto	l194
  1996  030E                     l1849:
  1997  030E  300A               	movlw	10
  1998  030F  027A               	subwf	_dato_push,w
  1999  0310  1C03               	skipc
  2000  0311  2B13               	goto	u711
  2001  0312  2B14               	goto	u710
  2002  0313                     u711:
  2003  0313  2B57               	goto	l194
  2004  0314                     u710:
  2005  0314                     l1851:
  2006                           
  2007                           ;MAESTRO_SPI.c: 298:     {;MAESTRO_SPI.c: 299:         w1 = dato_push/10;
  2008  0314  300A               	movlw	10
  2009  0315  00F2               	movwf	___awdiv@divisor
  2010  0316  3000               	movlw	0
  2011  0317  00F3               	movwf	___awdiv@divisor+1
  2012  0318  087A               	movf	_dato_push,w
  2013  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2014  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2015  031B  00C1               	movwf	??_Conversion2
  2016  031C  01C2               	clrf	??_Conversion2+1
  2017  031D  0841               	movf	??_Conversion2,w
  2018  031E  00F4               	movwf	___awdiv@dividend
  2019  031F  0842               	movf	??_Conversion2+1,w
  2020  0320  00F5               	movwf	___awdiv@dividend+1
  2021  0321  120A  118A  228C  120A  118A  	fcall	___awdiv
  2022  0326  0872               	movf	?___awdiv,w
  2023  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0329  00C3               	movwf	??_Conversion2+2
  2026  032A  0843               	movf	??_Conversion2+2,w
  2027  032B  00A8               	movwf	_w1
  2028                           
  2029                           ;MAESTRO_SPI.c: 300:         w2 = dato_push % 10;
  2030  032C  300A               	movlw	10
  2031  032D  00F2               	movwf	___awmod@divisor
  2032  032E  3000               	movlw	0
  2033  032F  00F3               	movwf	___awmod@divisor+1
  2034  0330  087A               	movf	_dato_push,w
  2035  0331  00C1               	movwf	??_Conversion2
  2036  0332  01C2               	clrf	??_Conversion2+1
  2037  0333  0841               	movf	??_Conversion2,w
  2038  0334  00F4               	movwf	___awmod@dividend
  2039  0335  0842               	movf	??_Conversion2+1,w
  2040  0336  00F5               	movwf	___awmod@dividend+1
  2041  0337  120A  118A  23BB  120A  118A  	fcall	___awmod
  2042  033C  0872               	movf	?___awmod,w
  2043  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2044  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2045  033F  00C3               	movwf	??_Conversion2+2
  2046  0340  0843               	movf	??_Conversion2+2,w
  2047  0341  00A7               	movwf	_w2
  2048                           
  2049                           ;MAESTRO_SPI.c: 301:         Lcd_Write_Char(w1+48);
  2050  0342  0828               	movf	_w1,w
  2051  0343  3E30               	addlw	48
  2052  0344  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2053                           
  2054                           ;MAESTRO_SPI.c: 302:         Lcd_Write_Char(w2+48);
  2055  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2056  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2057  034B  0827               	movf	_w2,w
  2058  034C  3E30               	addlw	48
  2059  034D  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2060                           
  2061                           ;MAESTRO_SPI.c: 303:         virtual_display2();
  2062  0352  120A  118A  20D9  120A  118A  	fcall	_virtual_display2
  2063  0357                     l194:
  2064  0357  0008               	return
  2065  0358                     __end_of_Conversion2:
  2066                           
  2067                           	psect	text10
  2068  00D9                     __ptext10:	
  2069 ;; *************** function _virtual_display2 *****************
  2070 ;; Defined at:
  2071 ;;		line 340 in file "MAESTRO_SPI.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         0       0       0       0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    2
  2092 ;; This function calls:
  2093 ;;		_escribir_char
  2094 ;; This function is called by:
  2095 ;;		_Conversion2
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _virtual_display2
  2101  00D9                     _virtual_display2:
  2102  00D9                     l1377:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _virtual_display2: [wreg+status,2+status,0+pclath+cstack]
  2105                           
  2106                           
  2107                           ;MAESTRO_SPI.c: 342:     if (velocidad2 > 15)
  2108  00D9  3010               	movlw	16
  2109  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2110  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2111  00DC  0224               	subwf	_velocidad2,w
  2112  00DD  1C03               	skipc
  2113  00DE  28E0               	goto	u331
  2114  00DF  28E1               	goto	u330
  2115  00E0                     u331:
  2116  00E0  2977               	goto	l207
  2117  00E1                     u330:
  2118  00E1                     l1379:
  2119                           
  2120                           ;MAESTRO_SPI.c: 343:     {;MAESTRO_SPI.c: 344:         if (dato_push < 10)
  2121  00E1  300A               	movlw	10
  2122  00E2  027A               	subwf	_dato_push,w
  2123  00E3  1803               	skipnc
  2124  00E4  28E6               	goto	u341
  2125  00E5  28E7               	goto	u340
  2126  00E6                     u341:
  2127  00E6  292E               	goto	l1385
  2128  00E7                     u340:
  2129  00E7                     l1381:
  2130                           
  2131                           ;MAESTRO_SPI.c: 345:         {;MAESTRO_SPI.c: 346:             escribir_char (67);
  2132  00E7  3043               	movlw	67
  2133  00E8  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2134                           
  2135                           ;MAESTRO_SPI.c: 347:             escribir_char (79);
  2136  00ED  304F               	movlw	79
  2137  00EE  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2138                           
  2139                           ;MAESTRO_SPI.c: 348:             escribir_char (78);
  2140  00F3  304E               	movlw	78
  2141  00F4  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2142                           
  2143                           ;MAESTRO_SPI.c: 349:             escribir_char (84);
  2144  00F9  3054               	movlw	84
  2145  00FA  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2146                           
  2147                           ;MAESTRO_SPI.c: 350:             escribir_char (58);
  2148  00FF  303A               	movlw	58
  2149  0100  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2150                           
  2151                           ;MAESTRO_SPI.c: 351:             escribir_char (48);
  2152  0105  3030               	movlw	48
  2153  0106  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2154                           
  2155                           ;MAESTRO_SPI.c: 352:             escribir_char (dato_push+48);
  2156  010B  087A               	movf	_dato_push,w
  2157  010C  3E30               	addlw	48
  2158  010D  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2159                           
  2160                           ;MAESTRO_SPI.c: 353:             escribir_char (32);
  2161  0112  3020               	movlw	32
  2162  0113  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2163                           
  2164                           ;MAESTRO_SPI.c: 354:             escribir_char (32);
  2165  0118  3020               	movlw	32
  2166  0119  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2167                           
  2168                           ;MAESTRO_SPI.c: 355:             escribir_char (32);
  2169  011E  3020               	movlw	32
  2170  011F  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2171                           
  2172                           ;MAESTRO_SPI.c: 356:             escribir_char (32);
  2173  0124  3020               	movlw	32
  2174  0125  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2175  012A                     l1383:
  2176                           
  2177                           ;MAESTRO_SPI.c: 358:             velocidad2 = 0;
  2178  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2179  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2180  012C  01A4               	clrf	_velocidad2
  2181                           
  2182                           ;MAESTRO_SPI.c: 359:         }
  2183  012D  2977               	goto	l207
  2184  012E                     l1385:
  2185                           
  2186                           ;MAESTRO_SPI.c: 361:         {;MAESTRO_SPI.c: 362:             escribir_char (67);
  2187  012E  3043               	movlw	67
  2188  012F  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2189                           
  2190                           ;MAESTRO_SPI.c: 363:             escribir_char (79);
  2191  0134  304F               	movlw	79
  2192  0135  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2193                           
  2194                           ;MAESTRO_SPI.c: 364:             escribir_char (78);
  2195  013A  304E               	movlw	78
  2196  013B  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2197                           
