

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:34:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1693 ;;		wreg, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0
  1702 ;;      Totals:         0       0       0       0       0
  1703 ;;Total ram usage:        0 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    2
  1706 ;; This function calls:
  1707 ;;		_escribir_char
  1708 ;; This function is called by:
  1709 ;;		_Conversion2
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _virtual_display2
  1715  02C9                     _virtual_display2:
  1716  02C9                     l1321:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _virtual_display2: [wreg+status,2+status,0+pclath+cstack]
  1719                           
  1720                           
  1721                           ;MAESTRO_SPI.c: 280:     }
  1722  02C9  3010               	movlw	16
  1723  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1724  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1725  02CC  0224               	subwf	_velocidad2,w
  1726  02CD  1C03               	skipc
  1727  02CE  2AD0               	goto	u301
  1728  02CF  2AD1               	goto	u300
  1729  02D0                     u301:
  1730  02D0  2B19               	goto	l175
  1731  02D1                     u300:
  1732  02D1                     l1323:
  1733                           
  1734                           ;MAESTRO_SPI.c: 281: };MAESTRO_SPI.c: 282: 
  1735  02D1  3053               	movlw	83
  1736  02D2  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1737                           
  1738                           ;MAESTRO_SPI.c: 283: void escribir_char (uint8_t valor)
  1739  02D7  3032               	movlw	50
  1740  02D8  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1741                           
  1742                           ;MAESTRO_SPI.c: 284: {
  1743  02DD  303A               	movlw	58
  1744  02DE  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1745                           
  1746                           ;MAESTRO_SPI.c: 285:     TXREG = valor;
  1747  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1748  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1749  02E5  082F               	movf	_unidadz,w
  1750  02E6  3E30               	addlw	48
  1751  02E7  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1752                           
  1753                           ;MAESTRO_SPI.c: 286:     while (PIR1bits.TXIF == 0);
  1754  02EC  302E               	movlw	46
  1755  02ED  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1756                           
  1757                           ;MAESTRO_SPI.c: 287: }
  1758  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1759  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1760  02F4  082C               	movf	_x2z,w
  1761  02F5  3E30               	addlw	48
  1762  02F6  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1763  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1764  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1765  02FD  082B               	movf	_y2z,w
  1766  02FE  3E30               	addlw	48
  1767  02FF  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1768  0304  3056               	movlw	86
  1769  0305  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1770  030A  3020               	movlw	32
  1771  030B  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1772  0310  3020               	movlw	32
  1773  0311  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1774  0316                     l1325:
  1775  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0318  01A4               	clrf	_velocidad2
  1778  0319                     l175:
  1779  0319  0008               	return
  1780  031A                     __end_of_virtual_display2:
  1781                           
  1782                           	psect	text9
  1783  0274                     __ptext9:	
  1784 ;; *************** function _Conversion1 *****************
  1785 ;; Defined at:
  1786 ;;		line 227 in file "MAESTRO_SPI.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0
  1802 ;;      Temps:          1       0       0       0       0
  1803 ;;      Totals:         1       0       0       0       0
  1804 ;;Total ram usage:        1 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    3
  1807 ;; This function calls:
  1808 ;;		_Lcd_Write_Char
  1809 ;;		___awdiv
  1810 ;;		___awmod
  1811 ;;		_virtual_display1
  1812 ;; This function is called by:
  1813 ;;		_lcd
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _Conversion1
  1819  0274                     _Conversion1:
  1820  0274                     l1741:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _Conversion1: [wreg+status,2+status,0+pclath+cstack]
  1823                           
  1824                           
  1825                           ;MAESTRO_SPI.c: 230:         escribir_char (46);
  1826  0274  01FB               	clrf	_unidad
  1827                           
  1828                           ;MAESTRO_SPI.c: 231:         escribir_char (x2+48);
  1829  0275  01FA               	clrf	_x1
  1830  0276                     l1743:
  1831                           
  1832                           ;MAESTRO_SPI.c: 232:         escribir_char (y2+48);
  1833  0276  300A               	movlw	10
  1834  0277  00F2               	movwf	___awdiv@divisor
  1835  0278  3000               	movlw	0
  1836  0279  00F3               	movwf	___awdiv@divisor+1
  1837  027A  3000               	movlw	0
  1838  027B  00F4               	movwf	___awdiv@dividend
  1839  027C  00F5               	movwf	___awdiv@dividend+1
  1840  027D  120A  118A  20A3  120A  118A  	fcall	___awdiv
  1841  0282  0872               	movf	?___awdiv,w
  1842  0283  00F9               	movwf	??_Conversion1
  1843  0284  0879               	movf	??_Conversion1,w
  1844  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0287  00B2               	movwf	_x2
  1847  0288                     l1745:
  1848                           
  1849                           ;MAESTRO_SPI.c: 233:         escribir_char (86);
  1850  0288  300A               	movlw	10
  1851  0289  00F2               	movwf	___awmod@divisor
  1852  028A  3000               	movlw	0
  1853  028B  00F3               	movwf	___awmod@divisor+1
  1854  028C  3000               	movlw	0
  1855  028D  00F4               	movwf	___awmod@dividend
  1856  028E  00F5               	movwf	___awmod@dividend+1
  1857  028F  120A  118A  21C4  120A  118A  	fcall	___awmod
  1858  0294  0872               	movf	?___awmod,w
  1859  0295  00F9               	movwf	??_Conversion1
  1860  0296  0879               	movf	??_Conversion1,w
  1861  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0299  00B3               	movwf	_y1
  1864  029A                     l1747:
  1865                           
  1866                           ;MAESTRO_SPI.c: 234:         escribir_char (32);
  1867  029A  0833               	movf	_y1,w
  1868  029B  00F9               	movwf	??_Conversion1
  1869  029C  0879               	movf	??_Conversion1,w
  1870  029D  00B1               	movwf	_y2
  1871  029E                     l1749:
  1872                           
  1873                           ;MAESTRO_SPI.c: 235:         escribir_char (32);
  1874  029E  087B               	movf	_unidad,w
  1875  029F  3E30               	addlw	48
  1876  02A0  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1877  02A5                     l1751:
  1878                           
  1879                           ;MAESTRO_SPI.c: 236:         velocidad1 = 0;
  1880  02A5  302E               	movlw	46
  1881  02A6  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1882  02AB                     l1753:
  1883                           
  1884                           ;MAESTRO_SPI.c: 237:     }
  1885  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1886  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1887  02AD  0832               	movf	_x2,w
  1888  02AE  3E30               	addlw	48
  1889  02AF  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1890  02B4                     l1755:
  1891                           
  1892                           ;MAESTRO_SPI.c: 238: }
  1893  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1894  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1895  02B6  0831               	movf	_y2,w
  1896  02B7  3E30               	addlw	48
  1897  02B8  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1898  02BD                     l1757:
  1899                           
  1900                           ;MAESTRO_SPI.c: 239: 
  1901  02BD  3056               	movlw	86
  1902  02BE  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1903  02C3                     l1759:
  1904                           
  1905                           ;MAESTRO_SPI.c: 240: void virtual_display2 (void)
  1906  02C3  120A  118A  231A  120A  118A  	fcall	_virtual_display1
  1907  02C8                     l164:
  1908  02C8  0008               	return
  1909  02C9                     __end_of_Conversion1:
  1910                           
  1911                           	psect	text10
  1912  031A                     __ptext10:	
  1913 ;; *************** function _virtual_display1 *****************
  1914 ;; Defined at:
  1915 ;;		line 260 in file "MAESTRO_SPI.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0
  1931 ;;      Temps:          0       0       0       0       0
  1932 ;;      Totals:         0       0       0       0       0
  1933 ;;Total ram usage:        0 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    2
  1936 ;; This function calls:
  1937 ;;		_escribir_char
  1938 ;; This function is called by:
  1939 ;;		_Conversion1
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _virtual_display1
  1945  031A                     _virtual_display1:
  1946  031A                     l1315:	
  1947                           ;incstack = 0
  1948                           ; Regs used in _virtual_display1: [wreg+status,2+status,0+pclath+cstack]
  1949                           
  1950                           
  1951                           ;MAESTRO_SPI.c: 262:         if (contador < 10)
  1952  031A  3010               	movlw	16
  1953  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1954  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1955  031D  0225               	subwf	_velocidad1,w
  1956  031E  1C03               	skipc
  1957  031F  2B21               	goto	u291
  1958  0320  2B22               	goto	u290
  1959  0321                     u291:
  1960  0321  2B68               	goto	l171
  1961  0322                     u290:
  1962  0322                     l1317:
  1963                           
  1964                           ;MAESTRO_SPI.c: 263:         {;MAESTRO_SPI.c: 264:             escribir_char (67);
  1965  0322  3053               	movlw	83
  1966  0323  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1967                           
  1968                           ;MAESTRO_SPI.c: 265:             escribir_char (58);
  1969  0328  3031               	movlw	49
  1970  0329  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1971                           
  1972                           ;MAESTRO_SPI.c: 266:             escribir_char (48);
  1973  032E  303A               	movlw	58
  1974  032F  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1975                           
  1976                           ;MAESTRO_SPI.c: 267:             escribir_char (contador+48);
  1977  0334  087B               	movf	_unidad,w
  1978  0335  3E30               	addlw	48
  1979  0336  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1980                           
  1981                           ;MAESTRO_SPI.c: 268:             escribir_char ('\r');
  1982  033B  302E               	movlw	46
  1983  033C  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1984                           
  1985                           ;MAESTRO_SPI.c: 269:             velocidad3 = 0;
  1986  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0343  0832               	movf	_x2,w
  1989  0344  3E30               	addlw	48
  1990  0345  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1991                           
  1992                           ;MAESTRO_SPI.c: 270:         }
  1993  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1994  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1995  034C  0831               	movf	_y2,w
  1996  034D  3E30               	addlw	48
  1997  034E  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1998                           
  1999                           ;MAESTRO_SPI.c: 271:         else
  2000  0353  3056               	movlw	86
  2001  0354  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  2002                           
  2003                           ;MAESTRO_SPI.c: 272:         {
  2004  0359  3020               	movlw	32
