

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:42:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1722  0182  00F3               	movwf	___awmod@divisor
  1723  0183  3000               	movlw	0
  1724  0184  00F4               	movwf	___awmod@divisor+1
  1725  0185  082C               	movf	_voltajez,w
  1726  0186  00B8               	movwf	??_Conversion2
  1727  0187  01B9               	clrf	??_Conversion2+1
  1728  0188  0838               	movf	??_Conversion2,w
  1729  0189  00F5               	movwf	___awmod@dividend
  1730  018A  0839               	movf	??_Conversion2+1,w
  1731  018B  00F6               	movwf	___awmod@dividend+1
  1732  018C  120A  118A  234C  120A  118A  	fcall	___awmod
  1733  0191  0873               	movf	?___awmod,w
  1734  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0194  00BA               	movwf	??_Conversion2+2
  1737  0195  083A               	movf	??_Conversion2+2,w
  1738  0196  00AA               	movwf	_x1z
  1739  0197                     l1865:
  1740                           
  1741                           ;LCD.c: 269:         escribir_char (46);
  1742  0197  300A               	movlw	10
  1743  0198  00F3               	movwf	___awdiv@divisor
  1744  0199  3000               	movlw	0
  1745  019A  00F4               	movwf	___awdiv@divisor+1
  1746  019B  082A               	movf	_x1z,w
  1747  019C  00B8               	movwf	??_Conversion2
  1748  019D  01B9               	clrf	??_Conversion2+1
  1749  019E  0838               	movf	??_Conversion2,w
  1750  019F  00F5               	movwf	___awdiv@dividend
  1751  01A0  0839               	movf	??_Conversion2+1,w
  1752  01A1  00F6               	movwf	___awdiv@dividend+1
  1753  01A2  120A  118A  2286  120A  118A  	fcall	___awdiv
  1754  01A7  0873               	movf	?___awdiv,w
  1755  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1756  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1757  01AA  00BA               	movwf	??_Conversion2+2
  1758  01AB  083A               	movf	??_Conversion2+2,w
  1759  01AC  00A8               	movwf	_x2z
  1760  01AD                     l1867:
  1761                           
  1762                           ;LCD.c: 270:         escribir_char (x2z+48);
  1763  01AD  300A               	movlw	10
  1764  01AE  00F3               	movwf	___awmod@divisor
  1765  01AF  3000               	movlw	0
  1766  01B0  00F4               	movwf	___awmod@divisor+1
  1767  01B1  082A               	movf	_x1z,w
  1768  01B2  00B8               	movwf	??_Conversion2
  1769  01B3  01B9               	clrf	??_Conversion2+1
  1770  01B4  0838               	movf	??_Conversion2,w
  1771  01B5  00F5               	movwf	___awmod@dividend
  1772  01B6  0839               	movf	??_Conversion2+1,w
  1773  01B7  00F6               	movwf	___awmod@dividend+1
  1774  01B8  120A  118A  234C  120A  118A  	fcall	___awmod
  1775  01BD  0873               	movf	?___awmod,w
  1776  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1777  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1778  01C0  00BA               	movwf	??_Conversion2+2
  1779  01C1  083A               	movf	??_Conversion2+2,w
  1780  01C2  00A9               	movwf	_y1z
  1781  01C3                     l1869:
  1782                           
  1783                           ;LCD.c: 271:         escribir_char (y2z+48);
  1784  01C3  0829               	movf	_y1z,w
  1785  01C4  00B8               	movwf	??_Conversion2
  1786  01C5  0838               	movf	??_Conversion2,w
  1787  01C6  00A7               	movwf	_y2z
  1788  01C7                     l1871:
  1789                           
  1790                           ;LCD.c: 272:         escribir_char (86);
  1791  01C7  082B               	movf	_unidadz,w
  1792  01C8  3E30               	addlw	48
  1793  01C9  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1794  01CE                     l1873:
  1795                           
  1796                           ;LCD.c: 273:         escribir_char (32);
  1797  01CE  302E               	movlw	46
  1798  01CF  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1799  01D4                     l1875:
  1800                           
  1801                           ;LCD.c: 274:         escribir_char (32);
  1802  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1803  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1804  01D6  0828               	movf	_x2z,w
  1805  01D7  3E30               	addlw	48
  1806  01D8  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1807  01DD                     l1877:
  1808                           
  1809                           ;LCD.c: 275:         velocidad2 = 0;
  1810  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1811  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1812  01DF  0827               	movf	_y2z,w
  1813  01E0  3E30               	addlw	48
  1814  01E1  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1815  01E6                     l1879:
  1816                           
  1817                           ;LCD.c: 276:     }
  1818  01E6  3056               	movlw	86
  1819  01E7  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1820  01EC                     l1881:
  1821                           
  1822                           ;LCD.c: 277: }
  1823  01EC  120A  118A  23FE  120A  118A  	fcall	_virtual_display2
  1824  01F1                     l1883:
  1825                           
  1826                           ;LCD.c: 278: 
  1827  01F1  120A  118A  23A7  120A  118A  	fcall	_virtual_display3
  1828  01F6                     l191:
  1829  01F6  0008               	return
  1830  01F7                     __end_of_Conversion2:
  1831                           
  1832                           	psect	text8
  1833  03A7                     __ptext8:	
  1834 ;; *************** function _virtual_display3 *****************
  1835 ;; Defined at:
  1836 ;;		line 317 in file "LCD.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         0       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0
  1853 ;;      Totals:         0       0       0       0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    3
  1857 ;; This function calls:
  1858 ;;		_escribir_char
  1859 ;; This function is called by:
  1860 ;;		_Conversion2
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _virtual_display3
  1866  03A7                     _virtual_display3:
  1867  03A7                     l1349:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _virtual_display3: [wreg+status,2+status,0+pclath+cstack]
  1870                           
  1871                           
  1872                           ;LCD.c: 319: void escribir_char (uint8_t valor)
  1873  03A7  3010               	movlw	16
  1874  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1875  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1876  03AA  0220               	subwf	_velocidad3,w
  1877  03AB  1C03               	skipc
  1878  03AC  2BAE               	goto	u391
  1879  03AD  2BAF               	goto	u390
  1880  03AE                     u391:
  1881  03AE  2BFD               	goto	l205
  1882  03AF                     u390:
  1883  03AF                     l1351:
  1884                           
  1885                           ;LCD.c: 320: {;LCD.c: 321:     TXREG = valor;
  1886  03AF  300A               	movlw	10
  1887  03B0  0278               	subwf	_contador,w
  1888  03B1  1803               	skipnc
  1889  03B2  2BB4               	goto	u401
  1890  03B3  2BB5               	goto	u400
  1891  03B4                     u401:
  1892  03B4  2BD8               	goto	l1357
  1893  03B5                     u400:
  1894  03B5                     l1353:
  1895                           
  1896                           ;LCD.c: 322:     while (PIR1bits.TXIF == 0);;LCD.c: 323: }
  1897  03B5  3043               	movlw	67
  1898  03B6  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1899                           
  1900                           ;LCD.c: 324: 
  1901  03BB  303A               	movlw	58
  1902  03BC  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1903                           
  1904                           ;LCD.c: 325: char leer_char(void)
  1905  03C1  3030               	movlw	48
  1906  03C2  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1907                           
  1908                           ;LCD.c: 326: {
  1909  03C7  0878               	movf	_contador,w
  1910  03C8  3E30               	addlw	48
  1911  03C9  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1912                           
  1913                           ;LCD.c: 327:     if (RCSTAbits.OERR ==0)
  1914  03CE  300D               	movlw	13
  1915  03CF  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1916  03D4                     l1355:
  1917                           
  1918                           ;LCD.c: 328:     {
  1919  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1920  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1921  03D6  01A0               	clrf	_velocidad3
  1922                           
  1923                           ;LCD.c: 329:         CREN = 0;
  1924  03D7  2BFD               	goto	l205
  1925  03D8                     l1357:
  1926                           
  1927                           ;LCD.c: 331:         CREN = 1;;LCD.c: 332:     }
  1928  03D8  3043               	movlw	67
  1929  03D9  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1930                           
  1931                           ;LCD.c: 333:     return (RCREG);
  1932  03DE  303A               	movlw	58
  1933  03DF  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1934                           
  1935                           ;LCD.c: 334: }
  1936  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1937  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1938  03E6  0825               	movf	_w1,w
  1939  03E7  3E30               	addlw	48
  1940  03E8  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1941  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1942  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1943  03EF  0824               	movf	_w2,w
  1944  03F0  3E30               	addlw	48
  1945  03F1  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1946  03F6  300D               	movlw	13
  1947  03F7  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1948  03FC  2BD4               	goto	l1355
  1949  03FD                     l205:
  1950  03FD  0008               	return
  1951  03FE                     __end_of_virtual_display3:
  1952                           
  1953                           	psect	text9
  1954  03FE                     __ptext9:	
  1955 ;; *************** function _virtual_display2 *****************
  1956 ;; Defined at:
  1957 ;;		line 299 in file "LCD.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    3
  1978 ;; This function calls:
  1979 ;;		_escribir_char
  1980 ;; This function is called by:
  1981 ;;		_Conversion2
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _virtual_display2
  1987  03FE                     _virtual_display2:
  1988  03FE                     l1343:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _virtual_display2: [wreg+status,2+status,0+pclath+cstack]
  1991                           
  1992                           
  1993                           ;LCD.c: 301:     }
  1994  03FE  3010               	movlw	16
  1995  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0401  0221               	subwf	_velocidad2,w
  1998  0402  1C03               	skipc
  1999  0403  2C05               	goto	u381
  2000  0404  2C06               	goto	u380
  2001  0405                     u381:
  2002  0405  2C4E               	goto	l199
  2003  0406                     u380:
  2004  0406                     l1345:
  2005                           
  2006                           ;LCD.c: 302: };LCD.c: 303: 
  2007  0406  3053               	movlw	83
  2008  0407  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2009                           
  2010                           ;LCD.c: 304: void contador_lcd (void)
  2011  040C  3032               	movlw	50
  2012  040D  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2013                           
  2014                           ;LCD.c: 305: {
  2015  0412  303A               	movlw	58
  2016  0413  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2017                           
  2018                           ;LCD.c: 306:     if (leer == '+')
  2019  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2021  041A  082B               	movf	_unidadz,w
  2022  041B  3E30               	addlw	48
  2023  041C  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2024                           
  2025                           ;LCD.c: 307:     {
  2026  0421  302E               	movlw	46
  2027  0422  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2028                           
  2029                           ;LCD.c: 308:         contador = contador + 1;
  2030  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0429  0828               	movf	_x2z,w
  2033  042A  3E30               	addlw	48
