

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 01:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1964  03B4  120A  118A  2616  120A  118A  	fcall	_escribir_char
  1965  03B9  303A               	movlw	58
  1966  03BA  120A  118A  2616  120A  118A  	fcall	_escribir_char
  1967  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1968  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1969  03C1  0830               	movf	_unidadz,w
  1970  03C2  3E30               	addlw	48
  1971  03C3  120A  118A  2616  120A  118A  	fcall	_escribir_char
  1972  03C8  302E               	movlw	46
  1973  03C9  120A  118A  2616  120A  118A  	fcall	_escribir_char
  1974  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1975  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1976  03D0  082D               	movf	_x2z,w
  1977  03D1  3E30               	addlw	48
  1978  03D2  120A  118A  2616  120A  118A  	fcall	_escribir_char
  1979  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1980  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1981  03D9  082C               	movf	_y2z,w
  1982  03DA  3E30               	addlw	48
  1983  03DB  120A  118A  2616  120A  118A  	fcall	_escribir_char
  1984  03E0  3056               	movlw	86
  1985  03E1  120A  118A  2616  120A  118A  	fcall	_escribir_char
  1986  03E6  3020               	movlw	32
  1987  03E7  120A  118A  2616  120A  118A  	fcall	_escribir_char
  1988  03EC  3020               	movlw	32
  1989  03ED  120A  118A  2616  120A  118A  	fcall	_escribir_char
  1990  03F2                     l1339:
  1991  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1992  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1993  03F4  01A2               	clrf	_pressed_ok2
  1994  03F5  01A3               	clrf	_pressed_ok2+1
  1995  03F6                     l207:
  1996  03F6  0008               	return
  1997  03F7                     __end_of_virtual_display2:
  1998                           
  1999                           	psect	text10
  2000  01F2                     __ptext10:	
  2001 ;; *************** function _Conversion1 *****************
  2002 ;; Defined at:
  2003 ;;		line 289 in file "LCD.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       0       0       0       0
  2018 ;;      Locals:         0       0       0       0       0
  2019 ;;      Temps:          0       3       0       0       0
  2020 ;;      Totals:         0       3       0       0       0
  2021 ;;Total ram usage:        3 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    4
  2024 ;; This function calls:
  2025 ;;		_Lcd_Write_Char
  2026 ;;		___awdiv
  2027 ;;		___awmod
  2028 ;;		_virtual_display1
  2029 ;; This function is called by:
  2030 ;;		_lcd
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _Conversion1
  2036  01F2                     _Conversion1:
  2037  01F2                     l1817:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _Conversion1: [wreg+status,2+status,0+pclath+cstack]
  2040                           
  2041                           
  2042                           ;LCD.c: 291:         }
  2043  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2044  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2045  01F4  0836               	movf	_adc_value1,w
  2046  01F5  00BB               	movwf	??_Conversion1
  2047  01F6  073B               	addwf	??_Conversion1,w
  2048  01F7  00BC               	movwf	??_Conversion1+1
  2049  01F8  083C               	movf	??_Conversion1+1,w
  2050  01F9  00FA               	movwf	_voltaje
  2051  01FA                     l1819:
  2052                           
  2053                           ;LCD.c: 292: }
  2054  01FA  3064               	movlw	100
  2055  01FB  00F3               	movwf	___awdiv@divisor
  2056  01FC  3000               	movlw	0
  2057  01FD  00F4               	movwf	___awdiv@divisor+1
  2058  01FE  087A               	movf	_voltaje,w
  2059  01FF  00BB               	movwf	??_Conversion1
  2060  0200  01BC               	clrf	??_Conversion1+1
  2061  0201  083B               	movf	??_Conversion1,w
  2062  0202  00F5               	movwf	___awdiv@dividend
  2063  0203  083C               	movf	??_Conversion1+1,w
  2064  0204  00F6               	movwf	___awdiv@dividend+1
  2065  0205  120A  118A  2281  120A  118A  	fcall	___awdiv
  2066  020A  0873               	movf	?___awdiv,w
  2067  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2068  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2069  020D  00BD               	movwf	??_Conversion1+2
  2070  020E  083D               	movf	??_Conversion1+2,w
  2071  020F  00F9               	movwf	_unidad
  2072  0210                     l1821:
  2073                           
  2074                           ;LCD.c: 294: void virtual_display2 (void)
  2075  0210  3064               	movlw	100
  2076  0211  00F3               	movwf	___awmod@divisor
  2077  0212  3000               	movlw	0
  2078  0213  00F4               	movwf	___awmod@divisor+1
  2079  0214  087A               	movf	_voltaje,w
  2080  0215  00BB               	movwf	??_Conversion1
  2081  0216  01BC               	clrf	??_Conversion1+1
  2082  0217  083B               	movf	??_Conversion1,w
  2083  0218  00F5               	movwf	___awmod@dividend
  2084  0219  083C               	movf	??_Conversion1+1,w
  2085  021A  00F6               	movwf	___awmod@dividend+1
  2086  021B  120A  118A  2347  120A  118A  	fcall	___awmod
  2087  0220  0873               	movf	?___awmod,w
  2088  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0223  00BD               	movwf	??_Conversion1+2
  2091  0224  083D               	movf	??_Conversion1+2,w
  2092  0225  00F8               	movwf	_x1
  2093  0226                     l1823:
  2094                           
  2095                           ;LCD.c: 295: {
  2096  0226  300A               	movlw	10
  2097  0227  00F3               	movwf	___awdiv@divisor
  2098  0228  3000               	movlw	0
  2099  0229  00F4               	movwf	___awdiv@divisor+1
  2100  022A  0878               	movf	_x1,w
  2101  022B  00BB               	movwf	??_Conversion1
  2102  022C  01BC               	clrf	??_Conversion1+1
  2103  022D  083B               	movf	??_Conversion1,w
  2104  022E  00F5               	movwf	___awdiv@dividend
  2105  022F  083C               	movf	??_Conversion1+1,w
  2106  0230  00F6               	movwf	___awdiv@dividend+1
  2107  0231  120A  118A  2281  120A  118A  	fcall	___awdiv
  2108  0236  0873               	movf	?___awdiv,w
  2109  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0239  00BD               	movwf	??_Conversion1+2
  2112  023A  083D               	movf	??_Conversion1+2,w
  2113  023B  00B3               	movwf	_x2
  2114  023C                     l1825:
  2115                           
  2116                           ;LCD.c: 297:         {
  2117  023C  300A               	movlw	10
  2118  023D  00F3               	movwf	___awmod@divisor
  2119  023E  3000               	movlw	0
  2120  023F  00F4               	movwf	___awmod@divisor+1
  2121  0240  0878               	movf	_x1,w
  2122  0241  00BB               	movwf	??_Conversion1
  2123  0242  01BC               	clrf	??_Conversion1+1
  2124  0243  083B               	movf	??_Conversion1,w
  2125  0244  00F5               	movwf	___awmod@dividend
  2126  0245  083C               	movf	??_Conversion1+1,w
  2127  0246  00F6               	movwf	___awmod@dividend+1
  2128  0247  120A  118A  2347  120A  118A  	fcall	___awmod
  2129  024C  0873               	movf	?___awmod,w
  2130  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2131  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2132  024F  00BD               	movwf	??_Conversion1+2
  2133  0250  083D               	movf	??_Conversion1+2,w
  2134  0251  00B4               	movwf	_y1
  2135  0252                     l1827:
  2136                           
  2137                           ;LCD.c: 298:             escribir_char (83);
  2138  0252  0834               	movf	_y1,w
  2139  0253  00BB               	movwf	??_Conversion1
  2140  0254  083B               	movf	??_Conversion1,w
  2141  0255  00B2               	movwf	_y2
  2142  0256                     l1829:
  2143                           
  2144                           ;LCD.c: 300:             escribir_char (58);
  2145  0256  0879               	movf	_unidad,w
  2146  0257  3E30               	addlw	48
  2147  0258  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  2148  025D                     l1831:
  2149                           
  2150                           ;LCD.c: 301:             escribir_char (unidadz+48);
  2151  025D  302E               	movlw	46
  2152  025E  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  2153  0263                     l1833:
  2154                           
  2155                           ;LCD.c: 302:             escribir_char (46);
  2156  0263  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0264  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0265  0833               	movf	_x2,w
  2159  0266  3E30               	addlw	48
  2160  0267  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  2161  026C                     l1835:
  2162                           
  2163                           ;LCD.c: 303:             escribir_char (x2z+48);
  2164  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2165  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2166  026E  0832               	movf	_y2,w
  2167  026F  3E30               	addlw	48
  2168  0270  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  2169  0275                     l1837:
  2170                           
  2171                           ;LCD.c: 304:             escribir_char (y2z+48);
  2172  0275  3056               	movlw	86
  2173  0276  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  2174  027B                     l1839:
  2175                           
  2176                           ;LCD.c: 305:             escribir_char (86);
  2177  027B  120A  118A  244B  120A  118A  	fcall	_virtual_display1
  2178  0280                     l196:
  2179  0280  0008               	return
  2180  0281                     __end_of_Conversion1:
  2181                           
  2182                           	psect	text11
  2183  044B                     __ptext11:	
  2184 ;; *************** function _virtual_display1 *****************
  2185 ;; Defined at:
  2186 ;;		line 327 in file "LCD.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		wreg, status,2, status,0, pclath, cstack
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2200 ;;      Params:         0       0       0       0       0
  2201 ;;      Locals:         0       0       0       0       0
  2202 ;;      Temps:          0       0       0       0       0
  2203 ;;      Totals:         0       0       0       0       0
  2204 ;;Total ram usage:        0 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; Hardware stack levels required when called:    3
  2207 ;; This function calls:
  2208 ;;		_escribir_char
  2209 ;; This function is called by:
  2210 ;;		_Conversion1
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function _virtual_display1
  2216  044B                     _virtual_display1:
  2217  044B                     l1329:	
  2218                           ;incstack = 0
  2219                           ; Regs used in _virtual_display1: [wreg+status,2+status,0+pclath+cstack]
  2220                           
  2221                           
  2222                           ;LCD.c: 330: void contador_lcd (void)
  2223  044B  3000               	movlw	0
  2224  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2225  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2226  044E  0221               	subwf	_pressed_ok1+1,w
  2227  044F  301A               	movlw	26
  2228  0450  1903               	skipnz
  2229  0451  0220               	subwf	_pressed_ok1,w
  2230  0452  1C03               	skipc
  2231  0453  2C55               	goto	u361
  2232  0454  2C56               	goto	u360
  2233  0455                     u361:
  2234  0455  2C9D               	goto	l203
  2235  0456                     u360:
  2236  0456                     l1331:
  2237                           
  2238                           ;LCD.c: 331: {;LCD.c: 332:     if (leer == '+')
  2239  0456  3053               	movlw	83
  2240  0457  120A  118A  2616  120A  118A  	fcall	_escribir_char
  2241                           
  2242                           ;LCD.c: 333:     {
  2243  045C  3031               	movlw	49
  2244  045D  120A  118A  2616  120A  118A  	fcall	_escribir_char
  2245                           
  2246                           ;LCD.c: 334:         contador = contador + 1;
  2247  0462  303A               	movlw	58
  2248  0463  120A  118A  2616  120A  118A  	fcall	_escribir_char
  2249                           
  2250                           ;LCD.c: 335:         leer = 0;
  2251  0468  0879               	movf	_unidad,w
  2252  0469  3E30               	addlw	48
  2253  046A  120A  118A  2616  120A  118A  	fcall	_escribir_char
  2254                           
  2255                           ;LCD.c: 336:     }
  2256  046F  302E               	movlw	46
  2257  0470  120A  118A  2616  120A  118A  	fcall	_escribir_char
  2258                           
  2259                           ;LCD.c: 337:     else if (leer == '-')
  2260  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0477  0833               	movf	_x2,w
  2263  0478  3E30               	addlw	48
  2264  0479  120A  118A  2616  120A  118A  	fcall	_escribir_char
  2265                           
  2266                           ;LCD.c: 338:     {
  2267  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2268  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0480  0832               	movf	_y2,w
  2270  0481  3E30               	addlw	48
  2271  0482  120A  118A  2616  120A  118A  	fcall	_escribir_char
  2272                           
  2273                           ;LCD.c: 339:         contador = contador - 1;
  2274  0487  3056               	movlw	86
  2275  0488  120A  118A  2616  120A  118A  	fcall	_escribir_char
  2276                           
  2277                           ;LCD.c: 340:         leer = 0;
