

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:47:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1786                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
  1787  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1788  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1789  04F2  1194               	bcf	20,3	;volatile
  1790                           
  1791                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
  1792  04F3  1114               	bcf	20,2	;volatile
  1793                           
  1794                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
  1795  04F4  1094               	bcf	20,1	;volatile
  1796                           
  1797                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
  1798  04F5  1014               	bcf	20,0	;volatile
  1799                           
  1800                           ;SPI_SPI.c: 99:             break;
  1801  04F6  2D52               	goto	l1326
  1802  04F7                     l163:	
  1803                           ;SPI_SPI.c: 100:          case 1:
  1804                           
  1805                           
  1806                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
  1807  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1808  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1809  04F9  1194               	bcf	20,3	;volatile
  1810                           
  1811                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
  1812  04FA  1114               	bcf	20,2	;volatile
  1813                           
  1814                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
  1815  04FB  1094               	bcf	20,1	;volatile
  1816                           
  1817                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1818  04FC  1414               	bsf	20,0	;volatile
  1819                           
  1820                           ;SPI_SPI.c: 106:             break;
  1821  04FD  2D52               	goto	l1326
  1822  04FE                     l164:	
  1823                           ;SPI_SPI.c: 107:          case 2:
  1824                           
  1825                           
  1826                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1827  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1828  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0500  1194               	bcf	20,3	;volatile
  1830                           
  1831                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1832  0501  1114               	bcf	20,2	;volatile
  1833                           
  1834                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1835  0502  1494               	bsf	20,1	;volatile
  1836                           
  1837                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1838  0503  1014               	bcf	20,0	;volatile
  1839                           
  1840                           ;SPI_SPI.c: 113:             break;
  1841  0504  2D52               	goto	l1326
  1842  0505                     l165:	
  1843                           ;SPI_SPI.c: 114:          case 3:
  1844                           
  1845                           
  1846                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1847  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0507  1194               	bcf	20,3	;volatile
  1850                           
  1851                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1852  0508  1114               	bcf	20,2	;volatile
  1853                           
  1854                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1855  0509  1494               	bsf	20,1	;volatile
  1856                           
  1857                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1858  050A  1414               	bsf	20,0	;volatile
  1859                           
  1860                           ;SPI_SPI.c: 119:             break;
  1861  050B  2D52               	goto	l1326
  1862  050C                     l166:	
  1863                           ;SPI_SPI.c: 120:          case 4:
  1864                           
  1865                           
  1866                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1867  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1868  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1869  050E  1194               	bcf	20,3	;volatile
  1870                           
  1871                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1872  050F  1514               	bsf	20,2	;volatile
  1873                           
  1874                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1875  0510  1094               	bcf	20,1	;volatile
  1876                           
  1877                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1878  0511  1014               	bcf	20,0	;volatile
  1879                           
  1880                           ;SPI_SPI.c: 126:             break;
  1881  0512  2D52               	goto	l1326
  1882  0513                     l167:	
  1883                           ;SPI_SPI.c: 127:          case 5:
  1884                           
  1885                           
  1886                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1887  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0515  1194               	bcf	20,3	;volatile
  1890                           
  1891                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1892  0516  1514               	bsf	20,2	;volatile
  1893                           
  1894                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1895  0517  1094               	bcf	20,1	;volatile
  1896                           
  1897                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1898  0518  1414               	bsf	20,0	;volatile
  1899                           
  1900                           ;SPI_SPI.c: 132:             break;
  1901  0519  2D52               	goto	l1326
  1902  051A                     l1322:
  1903  051A  0823               	movf	SPI_Esclavo_Init@port_mode^(0+128),w
  1904  051B  00A1               	movwf	??_SPI_Esclavo_Init^(0+128)
  1905  051C  01A2               	clrf	(??_SPI_Esclavo_Init^(0+128)+1)
  1906                           
  1907                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1908                           ; Switch size 1, requested type "simple"
  1909                           ; Number of cases is 1, Range of values is 0 to 0
  1910                           ; switch strategies available:
  1911                           ; Name         Instructions Cycles
  1912                           ; simple_byte            4     3 (average)
  1913                           ; direct_byte           11     8 (fixed)
  1914                           ; jumptable            260     6 (fixed)
  1915                           ;	Chosen strategy is simple_byte
  1916  051D  0822               	movf	(??_SPI_Esclavo_Init+1)^(0+128),w
  1917  051E  3A00               	xorlw	0	; case 0
  1918  051F  1903               	skipnz
  1919  0520  2D22               	goto	l1772
  1920  0521  2D52               	goto	l1326
  1921  0522                     l1772:
  1922                           
  1923                           ; Switch size 1, requested type "simple"
  1924                           ; Number of cases is 6, Range of values is 0 to 5
  1925                           ; switch strategies available:
  1926                           ; Name         Instructions Cycles
  1927                           ; simple_byte           19    10 (average)
  1928                           ; direct_byte           26     8 (fixed)
  1929                           ; jumptable            260     6 (fixed)
  1930                           ;	Chosen strategy is simple_byte
  1931  0522  0821               	movf	??_SPI_Esclavo_Init^(0+128),w
  1932  0523  3A00               	xorlw	0	; case 0
  1933  0524  1903               	skipnz
  1934  0525  2CF0               	goto	l161
  1935  0526  3A01               	xorlw	1	; case 1
  1936  0527  1903               	skipnz
  1937  0528  2CF7               	goto	l163
  1938  0529  3A03               	xorlw	3	; case 2
  1939  052A  1903               	skipnz
  1940  052B  2CFE               	goto	l164
  1941  052C  3A01               	xorlw	1	; case 3
  1942  052D  1903               	skipnz
  1943  052E  2D05               	goto	l165
  1944  052F  3A07               	xorlw	7	; case 4
  1945  0530  1903               	skipnz
  1946  0531  2D0C               	goto	l166
  1947  0532  3A01               	xorlw	1	; case 5
  1948  0533  1903               	skipnz
  1949  0534  2D13               	goto	l167
  1950  0535  2D52               	goto	l1326
  1951  0536                     l169:	
  1952                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1953                           
  1954                           
  1955                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1956  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0538  1214               	bcf	20,4	;volatile
  1959                           
  1960                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1961  0539  1683               	bsf	3,5	;RP0=1, select bank1
  1962  053A  1303               	bcf	3,6	;RP1=0, select bank1
  1963  053B  1314               	bcf	20,6	;volatile
  1964                           
  1965                           ;SPI_SPI.c: 141:             break;
  1966  053C  2D6A               	goto	l170
  1967  053D                     l171:	
  1968                           ;SPI_SPI.c: 142:          case 1:
  1969                           
  1970                           
  1971                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1972  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1973  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1974  053F  1614               	bsf	20,4	;volatile
  1975                           
  1976                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1977  0540  1683               	bsf	3,5	;RP0=1, select bank1
  1978  0541  1303               	bcf	3,6	;RP1=0, select bank1
  1979  0542  1314               	bcf	20,6	;volatile
  1980                           
  1981                           ;SPI_SPI.c: 146:             break;
  1982  0543  2D6A               	goto	l170
  1983  0544                     l172:	
  1984                           ;SPI_SPI.c: 147:          case 2:
  1985                           
  1986                           
  1987                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1988  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0546  1214               	bcf	20,4	;volatile
  1991                           
  1992                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1993  0547  1683               	bsf	3,5	;RP0=1, select bank1
  1994  0548  1303               	bcf	3,6	;RP1=0, select bank1
  1995  0549  1714               	bsf	20,6	;volatile
  1996                           
  1997                           ;SPI_SPI.c: 151:             break;
  1998  054A  2D6A               	goto	l170
  1999  054B                     l173:	
  2000                           ;SPI_SPI.c: 152:          case 3:
  2001                           
  2002                           
  2003                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  2004  054B  1283               	bcf	3,5	;RP0=0, select bank0
  2005  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2006  054D  1614               	bsf	20,4	;volatile
  2007                           
  2008                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  2009  054E  1683               	bsf	3,5	;RP0=1, select bank1
  2010  054F  1303               	bcf	3,6	;RP1=0, select bank1
  2011  0550  1714               	bsf	20,6	;volatile
  2012                           
  2013                           ;SPI_SPI.c: 155:             break;
  2014  0551  2D6A               	goto	l170
  2015  0552                     l1326:
  2016  0552  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0553  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0554  0820               	movf	SPI_Esclavo_Init@SCK^(0+128),w
  2019  0555  00A1               	movwf	??_SPI_Esclavo_Init^(0+128)
  2020  0556  01A2               	clrf	(??_SPI_Esclavo_Init^(0+128)+1)
  2021                           
  2022                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2023                           ; Switch size 1, requested type "simple"
