

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:49:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1831  04AC  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1832  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1833  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1834  04B3  082B               	movf	_y2y,w
  1835  04B4  3E30               	addlw	48
  1836  04B5  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1837  04BA  3056               	movlw	86
  1838  04BB  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1839  04C0  300D               	movlw	13
  1840  04C1  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1841  04C6                     l1821:
  1842  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1843  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1844  04C8  01A3               	clrf	_velocidad3
  1845  04C9                     l209:
  1846  04C9  0008               	return
  1847  04CA                     __end_of_virtual_display3:
  1848                           
  1849                           	psect	text9
  1850  0298                     __ptext9:	
  1851 ;; *************** function _Conversion2 *****************
  1852 ;; Defined at:
  1853 ;;		line 270 in file "MAESTRO_SPI.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0
  1869 ;;      Temps:          0       3       0       0       0
  1870 ;;      Totals:         0       3       0       0       0
  1871 ;;Total ram usage:        3 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    4
  1874 ;; This function calls:
  1875 ;;		_Lcd_Write_Char
  1876 ;;		___awdiv
  1877 ;;		___awmod
  1878 ;;		_virtual_display2
  1879 ;; This function is called by:
  1880 ;;		_lcd
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _Conversion2
  1886  0298                     _Conversion2:
  1887  0298                     l2017:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1890                           
  1891                           
  1892                           ;MAESTRO_SPI.c: 272:         escribir_char (67);
  1893  0298  300A               	movlw	10
  1894  0299  0270               	subwf	_dato_push,w
  1895  029A  1803               	skipnc
  1896  029B  2A9D               	goto	u881
  1897  029C  2A9E               	goto	u880
  1898  029D                     u881:
  1899  029D  2AB1               	goto	l2021
  1900  029E                     u880:
  1901  029E                     l2019:
  1902                           
  1903                           ;MAESTRO_SPI.c: 273:         escribir_char (58);;MAESTRO_SPI.c: 274:         escribir_ch
      +                          ar (unidad+48);
  1904  029E  3030               	movlw	48
  1905  029F  120A  118A  25F7  120A  118A  	fcall	_Lcd_Write_Char
  1906                           
  1907                           ;MAESTRO_SPI.c: 275:         escribir_char (46);
  1908  02A4  0870               	movf	_dato_push,w
  1909  02A5  3E30               	addlw	48
  1910  02A6  120A  118A  25F7  120A  118A  	fcall	_Lcd_Write_Char
  1911                           
  1912                           ;MAESTRO_SPI.c: 276:         escribir_char (x2+48);
  1913  02AB  120A  118A  2021  120A  118A  	fcall	_virtual_display2
  1914                           
  1915                           ;MAESTRO_SPI.c: 277:         escribir_char (y2+48);
  1916  02B0  2AFA               	goto	l192
  1917  02B1                     l2021:
  1918  02B1  300A               	movlw	10
  1919  02B2  0270               	subwf	_dato_push,w
  1920  02B3  1C03               	skipc
  1921  02B4  2AB6               	goto	u891
  1922  02B5  2AB7               	goto	u890
  1923  02B6                     u891:
  1924  02B6  2AFA               	goto	l192
  1925  02B7                     u890:
  1926  02B7                     l2023:
  1927                           
  1928                           ;MAESTRO_SPI.c: 279:         escribir_char (32);;MAESTRO_SPI.c: 280:         escribir_ch
      +                          ar (32);
  1929  02B7  300A               	movlw	10
  1930  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1931  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1932  02BA  00B9               	movwf	___awdiv@divisor
  1933  02BB  3000               	movlw	0
  1934  02BC  00BA               	movwf	___awdiv@divisor+1
  1935  02BD  0870               	movf	_dato_push,w
  1936  02BE  00C2               	movwf	??_Conversion2
  1937  02BF  01C3               	clrf	??_Conversion2+1
  1938  02C0  0842               	movf	??_Conversion2,w
  1939  02C1  00BB               	movwf	___awdiv@dividend
  1940  02C2  0843               	movf	??_Conversion2+1,w
  1941  02C3  00BC               	movwf	___awdiv@dividend+1
  1942  02C4  120A  118A  222F  120A  118A  	fcall	___awdiv
  1943  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1944  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1945  02CB  0839               	movf	?___awdiv,w
  1946  02CC  00C4               	movwf	??_Conversion2+2
  1947  02CD  0844               	movf	??_Conversion2+2,w
  1948  02CE  00A8               	movwf	_w1
  1949                           
  1950                           ;MAESTRO_SPI.c: 281:         escribir_char (32);
  1951  02CF  300A               	movlw	10
  1952  02D0  00B9               	movwf	___awmod@divisor
  1953  02D1  3000               	movlw	0
  1954  02D2  00BA               	movwf	___awmod@divisor+1
  1955  02D3  0870               	movf	_dato_push,w
  1956  02D4  00C2               	movwf	??_Conversion2
  1957  02D5  01C3               	clrf	??_Conversion2+1
  1958  02D6  0842               	movf	??_Conversion2,w
  1959  02D7  00BB               	movwf	___awmod@dividend
  1960  02D8  0843               	movf	??_Conversion2+1,w
  1961  02D9  00BC               	movwf	___awmod@dividend+1
  1962  02DA  120A  118A  2418  120A  118A  	fcall	___awmod
  1963  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1964  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1965  02E1  0839               	movf	?___awmod,w
  1966  02E2  00C4               	movwf	??_Conversion2+2
  1967  02E3  0844               	movf	??_Conversion2+2,w
  1968  02E4  00A7               	movwf	_w2
  1969                           
  1970                           ;MAESTRO_SPI.c: 282:         escribir_char (32);
  1971  02E5  0828               	movf	_w1,w
  1972  02E6  3E30               	addlw	48
  1973  02E7  120A  118A  25F7  120A  118A  	fcall	_Lcd_Write_Char
  1974                           
  1975                           ;MAESTRO_SPI.c: 283:         velocidad1 = 0;
  1976  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1977  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1978  02EE  0827               	movf	_w2,w
  1979  02EF  3E30               	addlw	48
  1980  02F0  120A  118A  25F7  120A  118A  	fcall	_Lcd_Write_Char
  1981                           
  1982                           ;MAESTRO_SPI.c: 284:     }
  1983  02F5  120A  118A  2021  120A  118A  	fcall	_virtual_display2
  1984  02FA                     l192:
  1985  02FA  0008               	return
  1986  02FB                     __end_of_Conversion2:
  1987                           
  1988                           	psect	text10
  1989  0021                     __ptext10:	
  1990 ;; *************** function _virtual_display2 *****************
  1991 ;; Defined at:
  1992 ;;		line 325 in file "MAESTRO_SPI.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         0       0       0       0       0
  2007 ;;      Locals:         0       0       0       0       0
  2008 ;;      Temps:          0       0       0       0       0
  2009 ;;      Totals:         0       0       0       0       0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    3
  2013 ;; This function calls:
  2014 ;;		_escribir_char
  2015 ;; This function is called by:
  2016 ;;		_Conversion2
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _virtual_display2
  2022  0021                     _virtual_display2:
  2023  0021                     l1805:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _virtual_display2: [wreg+status,2+status,0+pclath+cstack]
  2026                           
  2027                           
  2028                           ;MAESTRO_SPI.c: 327: {
  2029  0021  3010               	movlw	16
  2030  0022  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0023  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0024  0224               	subwf	_velocidad2,w
  2033  0025  1C03               	skipc
  2034  0026  2828               	goto	u631
  2035  0027  2829               	goto	u630
  2036  0028                     u631:
  2037  0028  28BF               	goto	l205
  2038  0029                     u630:
  2039  0029                     l1807:
  2040                           
  2041                           ;MAESTRO_SPI.c: 328:     if (velocidad3 > 15);MAESTRO_SPI.c: 329:     {
  2042  0029  300A               	movlw	10
  2043  002A  0270               	subwf	_dato_push,w
  2044  002B  1803               	skipnc
  2045  002C  282E               	goto	u641
  2046  002D  282F               	goto	u640
  2047  002E                     u641:
  2048  002E  2876               	goto	l1813
  2049  002F                     u640:
  2050  002F                     l1809:
  2051                           
  2052                           ;MAESTRO_SPI.c: 330:         escribir_char (84);;MAESTRO_SPI.c: 331:         escribir_ch
      +                          ar (69);
  2053  002F  3043               	movlw	67
  2054  0030  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2055                           
  2056                           ;MAESTRO_SPI.c: 332:         escribir_char (77);
  2057  0035  304F               	movlw	79
  2058  0036  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2059                           
  2060                           ;MAESTRO_SPI.c: 333:         escribir_char (80);
  2061  003B  304E               	movlw	78
  2062  003C  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2063                           
  2064                           ;MAESTRO_SPI.c: 334:         escribir_char (58);
  2065  0041  3054               	movlw	84
  2066  0042  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2067                           
  2068                           ;MAESTRO_SPI.c: 335:         escribir_char (unidady+48);
  2069  0047  303A               	movlw	58
  2070  0048  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2071                           
  2072                           ;MAESTRO_SPI.c: 336:         escribir_char (46);
  2073  004D  3030               	movlw	48
  2074  004E  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2075                           
  2076                           ;MAESTRO_SPI.c: 337:         escribir_char (x2y+48);
  2077  0053  0870               	movf	_dato_push,w
  2078  0054  3E30               	addlw	48
  2079  0055  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2080                           
  2081                           ;MAESTRO_SPI.c: 338:         escribir_char (y2y+48);
  2082  005A  3020               	movlw	32
  2083  005B  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2084                           
  2085                           ;MAESTRO_SPI.c: 339:         escribir_char (86);
  2086  0060  3020               	movlw	32
  2087  0061  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2088                           
  2089                           ;MAESTRO_SPI.c: 340:         escribir_char ('\r');
  2090  0066  3020               	movlw	32
  2091  0067  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2092                           
  2093                           ;MAESTRO_SPI.c: 341:         velocidad3 = 0;
  2094  006C  3020               	movlw	32
  2095  006D  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2096  0072                     l1811:
  2097                           
  2098                           ;MAESTRO_SPI.c: 343: }
  2099  0072  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0073  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0074  01A4               	clrf	_velocidad2
  2102                           
  2103                           ;MAESTRO_SPI.c: 344: 
  2104  0075  28BF               	goto	l205
  2105  0076                     l1813:
  2106                           
  2107                           ;MAESTRO_SPI.c: 346: {;MAESTRO_SPI.c: 347:     TXREG = valor;
  2108  0076  3043               	movlw	67
  2109  0077  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2110                           
  2111                           ;MAESTRO_SPI.c: 348:     while (PIR1bits.TXIF == 0);
  2112  007C  304F               	movlw	79
  2113  007D  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2114                           
  2115                           ;MAESTRO_SPI.c: 349: }
  2116  0082  304E               	movlw	78
  2117  0083  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2118  0088  3054               	movlw	84
  2119  0089  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2120  008E  303A               	movlw	58
  2121  008F  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2122  0094  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0095  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0096  0828               	movf	_w1,w
  2125  0097  3E30               	addlw	48
  2126  0098  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2127  009D  1283               	bcf	3,5	;RP0=0, select bank0
  2128  009E  1303               	bcf	3,6	;RP1=0, select bank0
  2129  009F  0827               	movf	_w2,w
  2130  00A0  3E30               	addlw	48
  2131  00A1  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2132  00A6  3020               	movlw	32
  2133  00A7  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2134  00AC  3020               	movlw	32
  2135  00AD  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2136  00B2  3020               	movlw	32
  2137  00B3  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2138  00B8  3020               	movlw	32
  2139  00B9  120A  118A  2656  120A  118A  	fcall	_escribir_char
  2140  00BE  2872               	goto	l1811
  2141  00BF                     l205:
  2142  00BF  0008               	return
  2143  00C0                     __end_of_virtual_display2:
